target_pitch_type,target_pitch_label,feature,mean_beta,mean_abs_beta,pitchers,mean_target_rate
FS,splitter (FS),count_1-0,0.004747524388632364,0.11924997845928094,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_SL,-0.0592986680983742,0.11148757946274984,15,0.19321497012842492
FS,splitter (FS),prev_pitch_type_SI,0.019754735133134877,0.10927656416808895,17,0.19222910709758417
FS,splitter (FS),prev_description_pitchout,-0.10925920953179233,0.10925920953179233,2,0.16565177748971213
FS,splitter (FS),prev_pitch_type_PO,-0.10925920953179064,0.10925920953179064,2,0.16565177748971213
FS,splitter (FS),prev_description_foul_tip,-0.017998481035292314,0.10829747685333667,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_SV,0.10119290450378367,0.10119290450378367,1,0.24181895452613686
FS,splitter (FS),prev_pitch_type_KC,0.09782904765402753,0.09782904765402753,2,0.10143318322949438
FS,splitter (FS),prev_pitch_type_FS,0.0344818561987877,0.0973646343964609,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_ST,-0.05264481001480427,0.08121246408873459,8,0.1641764812777417
FS,splitter (FS),prev_description_blocked_ball,0.015041728895230993,0.07747907417653561,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_FF,-0.04324770531641673,0.07284878940498771,14,0.16947018936037767
FS,splitter (FS),prev_pitch_type_UN,-0.06796811587272694,0.06796811587272694,1,0.11091234347048301
FS,splitter (FS),prev_description_ball,0.005045029337748624,0.0596334755096019,18,0.18738253213970857
FS,splitter (FS),prev_description_foul,0.005688883612418106,0.05157649863982305,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_CU,0.03420403840231372,0.05106743046363681,3,0.12663954427564006
FS,splitter (FS),prev_description_swinging_strike,0.015518217409500688,0.050514280196952144,18,0.18738253213970857
FS,splitter (FS),prev_description_called_strike,0.01418897245811862,0.048914504059657415,18,0.18738253213970857
FS,splitter (FS),prev_pitch_type_FC,-0.02542044749641794,0.04095016856828173,9,0.1699964265877035
KC,knuckle curve (KC),prev_description_missed_bunt,-0.08433916305212913,0.21061576706855664,4,0.22553575754443217
KC,knuckle curve (KC),count_3-0,-0.18396971917403204,0.18396971917403204,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_foul_bunt,-0.053513143779462966,0.17923590728025904,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_swinging_strike_blocked,0.08921165963689859,0.1613992586086501,13,0.1947832317888442
KC,knuckle curve (KC),count_0-2,0.11614662819375199,0.12218663990037149,13,0.1947832317888442
KC,knuckle curve (KC),count_3-1,-0.11033710250681497,0.11149793458830255,13,0.1947832317888442
KC,knuckle curve (KC),count_1-2,0.1048824640365905,0.10969046320272496,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_foul_tip,-0.0029295904681220786,0.10350053258927029,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_START,0.05534371776654489,0.10163555504777072,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_SI,0.05664406846413044,0.09583802521936086,12,0.18860285479602099
KC,knuckle curve (KC),count_2-0,-0.0952250496134488,0.0952250496134488,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_KC,0.06273036124431315,0.09378254463735723,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_FS,0.09005507010907038,0.09312013110552791,2,0.15294019749964016
KC,knuckle curve (KC),count_2-2,0.0810291471627311,0.09301112807403616,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_FF,0.08083850921089776,0.09266672717121488,11,0.21391911570472502
KC,knuckle curve (KC),prev_pitch_type_FC,-0.0024026941636082766,0.08544240804163317,5,0.21451107426127275
KC,knuckle curve (KC),prev_pitch_type_ST,-0.00021707775222857095,0.07917567768219046,6,0.12877537153331436
KC,knuckle curve (KC),stand_R,-0.020992746285008454,0.07286966583813831,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_PO,-0.06488384466599223,0.06488384466599223,1,0.23476874003189793
KC,knuckle curve (KC),prev_description_pitchout,-0.06488384466599048,0.06488384466599048,1,0.23476874003189793
KC,knuckle curve (KC),prev_pitch_type_SL,0.03817913455812301,0.06272800214656722,12,0.18925851990662257
KC,knuckle curve (KC),prev_description_swinging_strike,0.0031203564932605213,0.05550823174297273,13,0.1947832317888442
KC,knuckle curve (KC),count_1-0,-0.04501618223867425,0.05044026723524597,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_blocked_ball,-0.029810388517699477,0.050021650527714415,13,0.1947832317888442
KC,knuckle curve (KC),count_3-2,-0.029499707410360506,0.046083442831288526,13,0.1947832317888442
KC,knuckle curve (KC),count_1-1,0.01949064782941884,0.04597065599976364,13,0.1947832317888442
KC,knuckle curve (KC),count_2-1,-0.0223418347791597,0.045141570248133846,13,0.1947832317888442
KC,knuckle curve (KC),count_0-1,-0.00822061217162552,0.044004294740442755,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_foul,-0.020286239510094863,0.04184984757267455,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_ball,-0.009312319050133371,0.040427711607721135,13,0.1947832317888442
KC,knuckle curve (KC),prev_description_called_strike,-0.000882475888536751,0.03184527491647034,13,0.1947832317888442
KC,knuckle curve (KC),prev_pitch_type_UN,-0.014221066177522834,0.014221066177522834,1,0.038998211091234344
SI,sinker (SI),prev_pitch_type_UN,0.0465575660561657,0.30076873399081105,5,0.18096875762133163
SI,sinker (SI),count_0-2,-0.13017118465708263,0.2055987017092389,83,0.18967854099184164
SI,sinker (SI),prev_description_missed_bunt,-0.0451391924167307,0.2049989187031462,41,0.2108118810172502
SI,sinker (SI),prev_pitch_type_CS,0.11761957913120366,0.18864917002825185,5,0.1657871148626754
SI,sinker (SI),count_1-2,-0.10292086760568007,0.18358051580826135,83,0.18967854099184164
SI,sinker (SI),count_3-0,0.0689484435238066,0.17932585380240174,83,0.18967854099184164
SI,sinker (SI),prev_description_bunt_foul_tip,-0.015552379786421038,0.17691025953546677,8,0.19023404871112934
SI,sinker (SI),count_2-2,-0.06478372877647584,0.16196598740608673,83,0.18967854099184164
SI,sinker (SI),count_3-1,0.08390089576429546,0.15459163156023126,83,0.18967854099184164
SI,sinker (SI),count_1-1,-0.04388147512352695,0.1504895784872278,83,0.18967854099184164
SI,sinker (SI),count_0-1,-0.040247278237598,0.1489956804889614,83,0.18967854099184164
SI,sinker (SI),stand_R,0.0659434363613857,0.148488133024239,83,0.18967854099184164
SI,sinker (SI),count_2-0,0.0512047540500357,0.14299087661295437,83,0.18967854099184164
SI,sinker (SI),count_3-2,0.005231996141619227,0.14290118982018482,83,0.18967854099184164
SI,sinker (SI),count_2-1,-0.006256535041195745,0.13829845735956103,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_START,0.0207387446737873,0.13687105975038635,83,0.18967854099184164
SI,sinker (SI),count_1-0,0.0032569044309275026,0.13464579161551793,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_PO,0.0038319495136343116,0.13299813177456452,13,0.15641469101165256
SI,sinker (SI),prev_description_pitchout,0.0038319495136341407,0.1329981317745636,13,0.15641469101165256
SI,sinker (SI),prev_description_swinging_strike_blocked,-0.009479389826386561,0.11562639289550758,76,0.18479733836311815
SI,sinker (SI),prev_description_foul_bunt,-0.009871906906374052,0.1101308356414184,82,0.19119119361807113
SI,sinker (SI),prev_pitch_type_FS,-0.053362180710557025,0.07967331918622167,17,0.1792893293824163
SI,sinker (SI),prev_pitch_type_SI,0.036642893309623024,0.07433709545276863,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_ST,0.050090255753762636,0.0734796480834979,42,0.1769234104625662
SI,sinker (SI),prev_pitch_type_KC,-0.04600763333801165,0.06742803674951864,11,0.13888572747426814
SI,sinker (SI),prev_pitch_type_FC,0.0335422285447932,0.06697369465905947,51,0.18057702842811674
SI,sinker (SI),prev_description_foul_tip,-0.0028104735734674406,0.05741708916765225,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_SL,0.014415882595709929,0.054564141789872136,65,0.17783768360290092
SI,sinker (SI),prev_description_blocked_ball,0.00370023523173645,0.04640970682843253,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_FF,-0.024642104125640992,0.04519730215151316,77,0.18603622391323815
SI,sinker (SI),prev_pitch_type_CU,0.015723457854674938,0.039636251538278475,45,0.17790658820685093
SI,sinker (SI),prev_description_swinging_strike,-0.01620043729330336,0.03867423254394488,83,0.18967854099184164
SI,sinker (SI),prev_description_foul,0.010438368736048744,0.03711218474253421,83,0.18967854099184164
SI,sinker (SI),prev_description_ball,0.020694113704657558,0.03702773552834528,83,0.18967854099184164
SI,sinker (SI),prev_description_called_strike,0.005068853060639425,0.033661743039349074,83,0.18967854099184164
SI,sinker (SI),prev_pitch_type_SV,0.005217860371541304,0.01993969623929947,4,0.2615822782849251
SL,slider (SL),count_3-0,-0.13996812834373157,0.1773445491084842,76,0.1548444613011462
SL,slider (SL),prev_description_missed_bunt,-0.03367404500943056,0.15875028646211176,39,0.14137311935566343
SL,slider (SL),prev_pitch_type_UN,0.07174911194491329,0.15611899308199573,3,0.16987335205121443
SL,slider (SL),count_3-1,-0.05097741738432273,0.12155744985698008,76,0.1548444613011462
SL,slider (SL),prev_description_foul_bunt,0.008953395828681364,0.12058063280516362,76,0.1548444613011462
SL,slider (SL),prev_description_swinging_strike_blocked,0.012470236942877558,0.11540267089398488,71,0.1564854043850648
SL,slider (SL),count_2-0,-0.031430234165139966,0.10906884963363482,76,0.1548444613011462
SL,slider (SL),stand_R,0.02558703659838336,0.10884412689166993,76,0.1548444613011462
SL,slider (SL),count_0-2,0.01598169382963112,0.10658761410314695,76,0.1548444613011462
SL,slider (SL),count_1-2,0.007200074647167557,0.09817800266110074,76,0.1548444613011462
SL,slider (SL),prev_description_pitchout,-0.016433298733549637,0.0938642573412905,11,0.14015932753867033
SL,slider (SL),prev_pitch_type_PO,-0.016433298733550174,0.0938642573412885,11,0.14015932753867033
SL,slider (SL),count_0-1,-0.010936680503933854,0.0935551881594233,76,0.1548444613011462
SL,slider (SL),count_3-2,-0.018211576952932674,0.09153221605386723,76,0.1548444613011462
SL,slider (SL),prev_description_bunt_foul_tip,-0.0907529404301383,0.0907529404301383,4,0.15177452986778234
SL,slider (SL),prev_pitch_type_SL,0.06555653831309351,0.09042419718905972,76,0.1548444613011462
SL,slider (SL),count_1-0,-0.01752213612247363,0.09007880678374439,76,0.1548444613011462
SL,slider (SL),count_2-2,-0.006034360929863683,0.0895848774880028,76,0.1548444613011462
SL,slider (SL),count_1-1,-0.017676991205391485,0.08706454859188355,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_START,0.0028595028232024445,0.08649427827173027,76,0.1548444613011462
SL,slider (SL),count_2-1,-0.011913427829547718,0.08638231142618807,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_ST,-0.02592680065243674,0.07550872793166587,31,0.15075089907674835
SL,slider (SL),prev_description_foul_tip,-0.02824105329630131,0.06392225865869007,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_KC,0.04678589879488205,0.061091361429745805,12,0.168696131541749
SL,slider (SL),prev_pitch_type_FC,0.00793202418009669,0.05860885520571742,39,0.11377188469676185
SL,slider (SL),prev_pitch_type_CS,-0.046214378103300514,0.05016323141142953,6,0.10797337445896134
SL,slider (SL),prev_description_blocked_ball,0.01596225924133395,0.04811790716530394,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_SI,0.025213773701687446,0.04513751347601345,66,0.15053150298377696
SL,slider (SL),prev_description_swinging_strike,0.0022840649940393584,0.03946268610208058,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_CU,-0.02501272557309654,0.03668999549810207,45,0.14670014304657394
SL,slider (SL),prev_pitch_type_FS,-0.02296616553756423,0.03646334898144745,15,0.11622358116216033
SL,slider (SL),prev_description_ball,0.011733799194407523,0.03578557872577295,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_FF,0.025828707614285597,0.035179722404459116,69,0.1511556798624488
SL,slider (SL),prev_description_called_strike,0.003419766343320651,0.03366360978000679,76,0.1548444613011462
SL,slider (SL),prev_description_foul,-0.00418648538903988,0.032791265921306705,76,0.1548444613011462
SL,slider (SL),prev_pitch_type_SV,-0.023030162834095355,0.023030162834095355,2,0.10974922055520041
ST,sweeper (ST),prev_description_missed_bunt,0.09594253479768872,0.2327677389180064,22,0.1568948353326275
ST,sweeper (ST),prev_description_bunt_foul_tip,-0.19847376190081087,0.19847376190081087,3,0.1934237105426709
ST,sweeper (ST),count_3-0,-0.10067627194017505,0.18080958182608867,42,0.14753611769107453
ST,sweeper (ST),prev_description_swinging_strike_blocked,-0.0008275857298710811,0.17616840691183908,38,0.14708895428571417
ST,sweeper (ST),count_3-1,-0.06211919934536889,0.15972596666800457,42,0.14753611769107453
ST,sweeper (ST),count_2-0,-0.03690572317593449,0.14594730778179638,42,0.14753611769107453
ST,sweeper (ST),count_0-2,0.10382268644388024,0.1381454703739393,42,0.14753611769107453
ST,sweeper (ST),count_1-2,0.09225378963929,0.1350405725270274,42,0.14753611769107453
ST,sweeper (ST),count_2-2,0.06946350073284771,0.12212479912442277,42,0.14753611769107453
ST,sweeper (ST),prev_description_foul_bunt,0.012737471644617603,0.11961263617237511,41,0.1462731878953388
ST,sweeper (ST),count_1-0,-0.0031638536020373456,0.11895581121951558,42,0.14753611769107453
ST,sweeper (ST),stand_R,0.04628648720388363,0.11591818453199144,42,0.14753611769107453
ST,sweeper (ST),count_2-1,0.004499733881277292,0.11535068747951752,42,0.14753611769107453
ST,sweeper (ST),count_3-2,0.0031422346718546715,0.11027504611031186,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_START,0.025711274654318255,0.10778998481508971,42,0.14753611769107453
ST,sweeper (ST),count_0-1,0.044650725340898076,0.1061780849009785,42,0.14753611769107453
ST,sweeper (ST),count_1-1,0.03580783591224173,0.10543151207794857,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_UN,-0.10378481005139754,0.10378481005139754,3,0.11123258057300062
ST,sweeper (ST),prev_pitch_type_PO,0.06719648711406719,0.09373679885232672,4,0.12482494056167874
ST,sweeper (ST),prev_description_pitchout,0.06719648711406669,0.09373679885232625,4,0.12482494056167874
ST,sweeper (ST),prev_description_foul_tip,-0.02510341397044897,0.07380488563938874,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_ST,0.05603214382981018,0.06912545174818116,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_FC,0.019698136527233293,0.0575352335002516,29,0.1620189286617636
ST,sweeper (ST),prev_pitch_type_SI,0.027264956521186746,0.0555330414972437,39,0.1525898620095159
ST,sweeper (ST),prev_pitch_type_FF,0.01685634491141274,0.04994629479459559,40,0.15028522577544706
ST,sweeper (ST),prev_description_blocked_ball,-0.014926025316481118,0.049773285488239435,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_SL,0.016646596406793904,0.04834915157565783,29,0.121617747337438
ST,sweeper (ST),prev_pitch_type_CS,-0.018793130598360575,0.041668706805995534,4,0.06295152311687001
ST,sweeper (ST),prev_description_swinging_strike,-0.0019125498792445569,0.04061122928738964,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_KC,-0.03207290191569122,0.03979399996831502,4,0.09107304705103468
ST,sweeper (ST),prev_pitch_type_CU,-0.03145613199396331,0.03901189504533855,20,0.12314628642319425
ST,sweeper (ST),prev_description_foul,-0.014587567354764904,0.03787821305019207,42,0.14753611769107453
ST,sweeper (ST),prev_description_called_strike,-0.00646450865614339,0.03433055227266017,42,0.14753611769107453
ST,sweeper (ST),prev_description_ball,-0.016881221572401673,0.03418102195076487,42,0.14753611769107453
ST,sweeper (ST),prev_pitch_type_FS,0.017952802400737124,0.031689570545747295,10,0.12116942027510749
ST,sweeper (ST),prev_pitch_type_SV,0.014386725213864526,0.014386725213864526,1,0.020168067226890758
SV,slurve (SV),prev_pitch_type_UN,0.7457520775424776,0.7457520775424776,1,0.2592879256965944
SV,slurve (SV),prev_description_swinging_strike_blocked,0.25634407687014094,0.2829839851674154,4,0.14299595623761174
SV,slurve (SV),stand_R,-0.00842947324012586,0.1660106701463004,4,0.14299595623761174
SV,slurve (SV),prev_description_foul_bunt,-0.12770166705577934,0.1455082423280279,4,0.14299595623761174
SV,slurve (SV),count_3-0,-0.11637983869733415,0.11637983869733415,4,0.14299595623761174
SV,slurve (SV),count_0-2,0.08074726719492911,0.09510930835236536,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_ST,-0.09046067864393152,0.09046067864393152,1,0.09411764705882353
SV,slurve (SV),prev_description_missed_bunt,-0.06059221480008681,0.07633185392829571,3,0.10423196641795086
SV,slurve (SV),prev_description_foul_tip,-0.05647095411263475,0.07437798436194737,4,0.14299595623761174
SV,slurve (SV),count_3-1,-0.07394480831972082,0.07394480831972082,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_FC,0.07391451322217002,0.07391451322217002,2,0.17670278637770898
SV,slurve (SV),count_1-2,0.06596161938556297,0.06596161938556297,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_START,0.006644158649594289,0.0593805995332613,4,0.14299595623761174
SV,slurve (SV),count_2-0,-0.049150988607294166,0.055580464798845756,4,0.14299595623761174
SV,slurve (SV),prev_description_swinging_strike,-0.02343009925439895,0.051446385963786145,4,0.14299595623761174
SV,slurve (SV),prev_description_ball,-0.0011515965661048067,0.04453751004659092,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_SV,-0.008322120055853015,0.04083073265129521,4,0.14299595623761174
SV,slurve (SV),count_2-2,0.03648572975801879,0.03953513340633887,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_SL,-0.03790447008377392,0.03790447008377392,2,0.11356966075848103
SV,slurve (SV),prev_description_called_strike,-6.66214483889642e-05,0.036991372056265875,4,0.14299595623761174
SV,slurve (SV),prev_description_foul,-0.004374024098116556,0.03654821348328734,4,0.14299595623761174
SV,slurve (SV),count_0-1,0.022811098623661825,0.035520582327671316,4,0.14299595623761174
SV,slurve (SV),count_2-1,-0.010105145470607244,0.03301236293423862,4,0.14299595623761174
SV,slurve (SV),prev_description_blocked_ball,-0.005421436529482132,0.032335707850186614,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_FS,-0.012178284798940389,0.027458094441064132,2,0.11356966075848103
SV,slurve (SV),count_3-2,-0.025662589639007867,0.025662589639007867,4,0.14299595623761174
SV,slurve (SV),count_1-1,-0.0019050863079958721,0.020525990161909608,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_CS,-0.012597247141714752,0.012597247141714752,1,0.09411764705882353
SV,slurve (SV),prev_pitch_type_FF,0.01227479598008656,0.01227479598008656,3,0.1463207168307695
SV,slurve (SV),count_1-0,-0.008769391057024336,0.010432649236422575,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_SI,0.0014734171157717649,0.008271846966794005,4,0.14299595623761174
SV,slurve (SV),prev_pitch_type_CU,0.008007599606169565,0.008007599606169565,2,0.08983711239785702
SV,slurve (SV),prev_description_bunt_foul_tip,0.004289298580933136,0.004289298580933136,1,0.08555657773689053
