pitcher_name,CH,CS,CU,FC,FF,FS,KC,SI,SL,ST,SV
Andre Pallante,0.0,0.0,0.0,0.0,0.31295236901206536,0.0,0.26607692167586405,-0.24173818656266077,-0.3474392420047202,0.0,0.0
Andrew Abbott,0.03775577012503441,0.0,-0.021443437641826452,-0.033628984508739856,-0.1113738254616401,0.0,0.0,0.0,0.0,0.12869047748717236,0.0
Andrew Heaney,-0.21660024051835403,-0.17808806342587377,0.43027127542457044,0.0,-0.3581697169359377,0.0,0.0,-0.1558087211095749,0.47839546656517445,0.0,0.0
Antonio Senzatela,-0.10596773025161998,0.0,0.07622693196045889,-0.04990012859213593,0.322918352895962,0.0,0.0,0.0,-0.23764624569554887,0.0,0.0
Bailey Ober,0.14650277065490136,0.0,-0.007462136675202475,0.0,-0.17944396532619514,0.0,0.0,-0.02905718815150784,0.012795400845282882,0.056665118652721065,0.0
Brad Lord,0.9151278368767126,0.0,0.0,0.0,-0.5946681736449819,0.0,0.0,-0.24282475708125884,-0.09130499818318918,0.0,0.0
Brady Singer,0.0,0.0,0.0,-0.05534988262600259,0.12446220808450832,0.0,0.0,-0.21061844702129168,0.10871703274185071,0.03278908882093389,0.0
Brandon Pfaadt,-0.030762491977916896,0.0,-0.09290363031986634,-0.10007249847023324,-0.19421929385831183,0.0,0.0,-0.4630383381927413,0.0,0.8816258904126504,0.0
Brayan Bello,0.01607526003329941,0.0,0.0,-0.025088076722662323,0.008447906259513624,0.0,0.0,-0.17151593876802487,0.0,0.17208084919787425,0.0
Bryan Woo,0.03346383288442282,0.0,0.0,0.0,0.016566234515991304,0.0,0.0,-0.2075611195310733,0.0781183157413424,0.07941273638931752,0.0
Bryce Elder,0.08614382527891486,0.0,0.0,0.0,0.06534322634753209,0.0,0.0,-0.17304006084870335,0.02155300922225641,0.0,0.0
Cal Quantrill,0.0,0.0,-0.09045019950645791,-0.38918733374907216,0.9214712406660095,0.016818360574941557,0.0,-0.5060470931323134,0.04793276074351709,0.0,0.0
Carlos Rodón,0.844163865993768,0.0,-0.14662536141863314,0.0,-0.6974238574259929,0.0,0.0,-0.13584825201110004,0.13298499423061927,0.0,0.0
Casey Mize,0.0,0.0,0.0,0.0,-0.05164644963488516,0.12011004418202291,0.0,-0.1568081678534364,-0.0955932703430648,0.0,0.18393784364936258
Charlie Morton,-0.21066512156057265,0.0,0.9160475889208983,-0.2176670816326234,-0.22889940091583771,0.0,0.0,-0.2588159848118648,0.0,0.0,0.0
Chris Bassitt,-0.09316924971751243,0.0,0.5209255618496607,-0.0076842597162211645,-0.03576901356723226,-0.02806026856267467,0.0,-0.34135162326333335,-0.049621096367379595,0.03472994934469179,0.0
Chris Paddack,-0.09896501243243871,0.0,-0.16914160115582585,-0.14359560012409886,0.6016072189562353,0.0,0.0,-0.1881794978459436,-0.0017255073979308144,0.0,0.0
Clay Holmes,0.03320482332366627,0.0,0.0,-0.2315965408363855,-0.0062251681169938206,0.0,0.0,0.18231765507084996,-0.017511377088657028,0.03981060764752167,0.0
Colin Rea,0.0,0.0,-0.0035777964438604565,-0.04997424107839671,-0.09039090182316731,0.04864992269051651,0.0,-0.038925681226613974,0.03080866937988088,0.10399808392604812,0.0
Cristopher Sánchez,0.874454434752824,0.0,0.0,0.0,0.0,0.0,0.0,-0.7456174858539096,-0.12883694889891353,0.0,0.0
David Peterson,-0.006399668354520303,0.0,0.03032810443463483,0.0,0.0861833397526523,0.0,0.0,-0.23961233514962307,0.12950055931685733,0.0,0.0
Davis Martin,-0.17735300689233474,0.0,-0.10956260368377432,-0.0399908040460198,0.6582722637874786,0.0,0.0,-0.15236904459062173,-0.1720302624765526,-0.004777131414791729,0.0
Dean Kremer,0.0,0.0,-0.238977842268416,0.9213067749223598,-0.3629725342496227,-0.11492262886528326,0.0,-0.2035288597571935,0.0,0.0,0.0
Drew Rasmussen,0.0,0.0,0.00984014260385599,-0.050833187839269066,-0.07894386073424421,0.0,0.0,-0.07461469056639532,0.0,0.11871968676163888,0.0
Dustin May,0.0,0.0,0.0,-0.26466488231950264,0.016390050060499206,0.0,0.0,0.32459566024325004,0.0,-0.05951760299670161,0.0
Dylan Cease,0.014587753464763271,0.0,0.0,0.0,-0.12075931756294957,0.0,0.02275806070033661,-0.03267120464559513,0.11982277864757593,-0.0037380706041314415,0.0
Eduardo Rodriguez,-0.17673486069189992,0.0,-0.0784407184509273,0.23640198842337357,0.007846802675077674,0.0,0.0,0.009726259793396863,0.00019017487304050576,0.0,0.0
Edward Cabrera,0.09322566219709498,0.0,0.12928436218035286,0.0,0.011531751784938897,0.0,0.0,-0.21386100142955866,-0.020180774732828557,0.0,0.0
Erick Fedde,-0.16971687817466294,0.0,0.0,0.6839391979817028,0.0,0.0,0.0,-0.6764172110367842,0.0,0.10505065050035947,0.0
Framber Valdez,0.42496101388973573,0.0,0.42234642795870386,0.0,0.0,0.0,0.0,-0.8907694219806714,0.041328276732914795,0.0,0.0
Freddy Peralta,0.0360508160391423,0.018008799729144608,0.021434475737631443,0.0,-0.15969690585729024,0.0,0.0,0.0,0.06619957970498924,0.018003234646382545,0.0
Garrett Crochet,0.05138635714141848,0.0,0.0,-0.14019968185245874,0.0066780410077704605,0.0,0.0,-0.149604527101333,0.0,0.23562242079436269,0.0
Gavin Williams,0.0,0.0,0.18373086678678557,-0.13488377115821884,-0.07954960889210222,0.0,0.0,-0.026654477651512513,0.0,0.05998657478386665,0.0
Germán Márquez,-0.006452422943197009,0.0,0.0,0.0,-0.024694476419919287,0.0,0.20964710322108593,-0.16012753520563516,-0.01837266865233328,0.0,0.0
Hunter Brown,0.001629486455771753,0.0,0.0,-0.008816354196496332,0.03375374417969877,0.0,0.16015336840736863,-0.18079198673323923,-0.005928258113103685,0.0,0.0
JP Sears,-0.0016433966439248007,0.0,0.1372312458448318,0.0,-0.05541470302282622,0.0,0.0,-0.0531858928815587,-0.0007240032869976452,-0.012036749389521484,0.0
Jack Flaherty,0.0022465282765437087,0.0,0.0,0.0,-0.2383509408787699,0.0,0.2538419087305311,-0.017930013976666867,0.000192517848363407,0.0,0.0
Jack Leiter,0.06891774374075198,0.0,0.015285404628641731,0.0,0.010522557616224226,0.0,0.0,-0.07694965752664985,-0.0175745262641794,0.0,0.0
Jacob deGrom,0.02975548477970843,0.0,-0.021226502461713218,0.0,-0.06819271506071287,0.0,0.0,0.0,0.05966373274271754,0.0,0.0
Jake Irvin,-0.004658376192357546,0.0,-0.22999634745380754,-0.0715977469797526,-0.15067785731382238,0.0,0.0,0.432453325713533,0.026490737181037602,0.0,0.0
Jeffrey Springs,0.036038637754097186,0.0,0.0,-0.07484066663145042,0.48682263059170694,0.0,0.0,0.0,-0.3548457790614082,-0.09317482265294884,0.0
Jesús Luzardo,-0.20006245852577137,0.0,0.0,0.0,-0.4653103076530445,0.0,0.0,0.7080629159499485,0.0788508399472439,-0.1215409897183698,0.0
Joe Ryan,0.0,0.0,0.0,0.0,-0.07874639386883031,0.09096961260699407,0.015661148846996105,-0.09004717284845463,0.0022116825815549357,0.06033027411528684,0.0
Jose Quintana,0.7806580170516767,0.0,-0.13351549357195858,0.0,-0.020286184028359078,0.0,0.0,-0.5981322571364873,0.0,0.0,-0.028724082314872473
José Berríos,0.05989940479804709,0.0,0.0,-0.03248902657824899,-0.0668901227842835,0.0,0.0,-0.12436477479629258,0.0,0.0,0.1639098994084188
José Soriano,0.0,0.0,0.0,0.0,8.231013476708154e-05,0.06409660356756738,0.062241805357711726,-0.2690148401449394,0.1194882247733371,0.0,0.0
Justin Verlander,0.03751377848653786,0.0,-0.03346355174634043,0.0,-0.15577700868251157,0.0,0.0,0.0,0.13498036589783124,0.009597077019090336,0.0
Kevin Gausman,0.0,0.0,0.0,0.0,-0.22103706075005955,0.17754698833850657,0.0,0.0,0.044834400276177286,0.0,0.0
Kyle Freeland,-0.04334466411294885,0.0,0.0,-0.04297905328403505,-0.09132488444630388,0.0,0.17055343107643267,-0.052952530677266726,0.0,0.06004770144412011,0.0
Kyle Hendricks,-0.11393062051261382,0.0,-0.1525320187299906,0.0,0.8419616883226586,0.0,0.0,-0.5758437264470013,0.0,0.0,0.0
Logan Allen,0.14122307845232532,0.0,0.0,-0.06985394551611032,-0.0945031615497097,0.0,0.0,-0.06942618040427369,0.0,0.0803659999622843,0.0
Logan Gilbert,0.0,0.0,0.008589791583814912,0.0,-0.35770783436790976,0.41055736923776553,0.0,0.0,-0.051082182136040016,0.0,0.0
Logan Webb,0.10687798639386405,0.0,0.0,-0.04812521412328324,0.15925546068131907,0.0,0.0,-0.268071804314262,0.0,0.05006357136236137,0.0
Lucas Giolito,-0.1713930754367156,0.0,0.10280564043766328,0.0,-0.7592343965876066,0.0,0.0,0.0,0.8286837463822676,0.0,0.0
Luis Castillo,0.061283338643276175,0.0,0.0,0.0,-0.013882815540158772,0.0,0.0,-0.15243056783620276,0.1050300447330862,0.0,0.0
Luis Severino,7.918958161220666e-05,0.0,0.0,-0.14350428997307574,0.047175485242423175,0.0,0.0,-0.14452228354739605,0.10393584289796075,0.136836055798476,0.0
MacKenzie Gore,-0.2099259581505783,0.0,-0.025343273301125235,-0.05178044598496535,0.2524755337004271,0.0,0.0,0.0,0.034574143736244956,0.0,0.0
Matthew Boyd,0.033869232315762,0.0,0.8249498462864331,0.0,-0.5544965343295383,0.0,0.0,-0.16264111985154356,-0.14168142442111648,0.0,0.0
Matthew Liberatore,-0.1558709375634582,0.0,0.11183022380266366,-0.20934776769327876,-0.2552876991286391,0.0,0.0,0.6719240514089988,-0.16119624089788032,0.0,0.0
Max Fried,0.02689840373652986,0.0,0.0760311352078977,-0.1525722808214459,0.1248363313320495,0.0,0.0,-0.12260683618789538,0.03486284383139256,0.012550402901472149,0.0
Merrill Kelly,0.8205108048947888,0.0,-0.1716993952134709,-0.36154887692586735,-0.2286694654803323,0.0,0.0,-0.07095632161114315,0.012363254336027455,0.0,0.0
Michael Lorenzen,0.07445201339308759,0.0,0.09859795319119569,-0.10603687228483166,0.01584415469538704,0.0,0.0,-0.12538235438034415,0.012591434072135936,0.029933671313369534,0.0
Michael Wacha,-0.015439479783298904,0.0,-0.054591588201360286,-0.41771870000341305,-0.1555647091336742,0.0,0.0,-0.15185193817159767,0.7951664152933506,0.0,0.0
Miles Mikolas,-0.06573952422421461,0.0,0.2067069548963364,0.0,-0.02379357771006655,0.0,0.0,-0.09460785842847001,-0.09660333083707559,0.07296354788927284,0.0
Mitch Keller,-0.006505638167959874,0.0,-0.058355219661843066,0.0,-0.4073013128271631,0.0,0.0,0.6261312260922762,-0.1579199729707195,0.00427114934941597,0.0
Mitchell Parker,0.0,0.0,-0.19508958353106032,0.0,0.17438135061173393,-0.04077016878709053,0.0,0.0,0.06147840170641801,0.0,0.0
Nick Lodolo,-0.05283354757932458,0.0,0.20816367461741053,0.0,0.0738422099446045,0.0,0.0,-0.22917233698269107,0.0,0.0,0.0
Nick Martinez,0.1518441196345818,0.0,0.08044537455663522,-0.14444040772827618,0.00320526793701386,0.0,0.0,-0.10115070979062202,0.010218690711423983,0.0,0.0
Nick Pivetta,0.0,0.0,-0.06321232183863497,0.7007231524904833,-0.30383859940486213,0.0,0.0,-0.07165455146337155,0.0,-0.26406083939957575,0.0
Noah Cameron,-0.19186819111155606,0.0,0.028934755902945253,0.5079797285651144,-0.3478456552421464,0.0,0.0,0.0,0.0027993618856400337,0.0,0.0
Patrick Corbin,0.01942287168847292,0.0,0.0,-0.13759373719200718,0.015815506180903622,0.0,0.0,-0.11332314367287538,0.22112902552523,0.0,0.0
Paul Skenes,0.08173239642902015,0.0,0.031016192648667847,0.0,-0.08332948176900214,-0.07797701544083095,0.0,-0.022653685626070598,0.015637500928670126,0.0555740928295464,0.0
Quinn Priester,0.014100839508282368,0.0,0.0534927655484971,0.026670229114430066,0.0,0.0,0.0,-0.18911069362673513,0.09484685945552687,0.0,0.0
Randy Vásquez,0.07323030502460379,0.0,0.09964402151292504,-0.06368318160171405,-0.0899832892139887,0.0,0.0,-0.16659720173548442,0.00538888898466022,0.14200045702899833,0.0
Ranger Suarez,0.17037391440878738,0.0,0.04582683587849026,-0.08549786385129936,-0.029780541838046928,0.0,0.0,-0.14971990981895233,0.04879756522102175,0.0,0.0
Robbie Ray,-0.00275392814960421,0.0,0.0,0.0,-0.0762934871365647,0.0,-0.03926007609302676,0.0,0.10754121127568717,0.0,0.0
Ryan Pepiot,0.04603946295560614,0.0,0.03332675245145614,-0.11981696629982434,0.3129834188094882,0.0,0.0,-0.034528809523472516,-0.2439051080966907,0.0,0.0
Ryne Nelson,-0.07212277344033209,0.0,-0.09744842093118669,-0.24149763960094506,0.40216551039430554,0.0,0.0,0.0,0.008903323578158952,0.0,0.0
Sandy Alcantara,-0.1082527091959761,0.0,0.0,0.7422516197092073,0.015198446107044503,0.0,0.0,-0.5101864486726276,-0.13901090794765017,0.0,0.0
Sean Burke,-0.0028131229463507195,0.0,0.0,0.0,0.03982634019573681,0.0,0.04271279133342372,-0.03458330298456932,-0.04514270559824137,0.0,0.0
Seth Lugo,0.03532191331483794,0.01774572152197708,0.11153030390283206,-0.05797506866342292,-0.03799230880618691,0.0,0.0,-0.06676747124471064,-0.0124128466400865,0.0010585312866175302,0.0038654080368075716
Shane Baz,-0.011886742762914668,0.0,0.0,-0.03915540981652749,-0.16506705298901725,0.0,0.2280008956360992,0.0,-0.011891690067639281,0.0,0.0
Shane Smith,0.06193614542693321,0.0,0.022448516281141643,0.0,-0.05795376104263131,0.0,0.0,-0.06024723234399461,0.036158392909685366,0.0,0.0
Shota Imanaga,0.0,0.0,-0.04474176493823931,0.0,-0.7228387925444133,0.8850961605431569,0.0,0.0,0.0,-0.07856011370738811,0.0
Slade Cecconi,-0.18646342960907125,0.0,0.9082772472710094,-0.07867511710316615,-0.47490139240864526,0.0,0.0,-0.11650460421579817,-0.059481129768047786,0.0,0.0
Sonny Gray,-0.18048004894656614,0.0,-0.021166035539506974,0.17592500504645464,-0.4998823381181115,0.0,0.0,0.00749004738262235,-0.03364458518877948,0.5493641581492938,0.0
Spencer Strider,0.04594878646157601,0.0,-0.036277548592874284,0.0,-0.12355299164838454,0.0,0.0,0.0,0.11388175377968282,0.0,0.0
Taijuan Walker,0.0,0.0,0.0026255061545371362,-0.14098749247249096,-0.06575049402759786,0.11220646583213936,0.0,-0.09746107786331958,0.18936709237673097,0.0,0.0
Taj Bradley,0.0,0.0,0.8684356058521645,-0.16092387750702492,-0.5074382915936466,-0.1620429374907555,0.0,-0.038030499260733486,0.0,0.0,0.0
Tanner Bibee,0.1389391151433329,0.0,0.024453365497190287,0.12527790011114956,-0.37283905411347856,0.0,0.0,0.16754081600961018,0.0,-0.08337214264781162,0.0
Tarik Skubal,0.18810531009933878,0.0,0.00980516911976048,0.0,-0.0036554514293968,0.0,0.0,-0.1895209265324663,-0.000415563447432557,0.0,0.0
Tomoyuki Sugano,0.0,0.0,-0.15717168448560986,-0.28737077047635495,-0.08392928279566947,0.1544977924142329,0.0,-0.33823862858550274,0.0,0.7122125739289065,0.0
Tyler Anderson,-0.31802010558104954,0.0,0.0,-0.266700402053586,0.5478926644719228,0.0,0.0,-0.0010849914790976405,0.04442651261663524,0.0,0.0
Walker Buehler,-0.025421503473944194,0.0,0.0,0.14696000576682566,-0.4143660038895095,0.0,0.0713405765628886,-0.23168591641598765,-0.08933193222803208,0.542504773677755,0.0
Will Warren,0.4536328153871417,0.0,0.007930647876269861,0.0,-0.5441395077611368,0.0,0.0,-0.3227289348759676,0.0,0.4053049793736892,0.0
Yoshinobu Yamamoto,0.0,0.0,-0.20835059486134364,-0.20316289711050303,-0.05185049130674396,0.6034361457483652,0.0,-0.16288735113560843,0.017190834585746644,0.0,0.0
Yusei Kikuchi,1.0719381088171127,0.0,-0.1715486639408816,0.0,-0.42086288335833044,0.0,0.0,-0.015146192851912488,-0.46604158371205917,0.0,0.0
Zac Gallen,0.011576304820686431,0.0,0.0,0.0,-0.05681393247961333,0.0,0.04617823106306415,-0.01847232426937161,0.01760104062861788,0.0,0.0
Zack Littell,0.0,0.0,0.0,0.0,-0.05532990935969188,0.25919171282361936,0.0,-0.05226039973848892,-0.17392880786930362,0.022327404143864672,0.0
Zack Wheeler,0.0,0.0,0.09221623938634226,-0.03485669873252219,-0.06315741261105073,0.050954338932333476,0.0,-0.11199596920995131,0.0,0.06683950223484798,0.0
