target_pitch_type,target_pitch_label,term,beta,std_error,p_value,n_obs,r_squared
FF,4-seam fastball (FF),Intercept,0.48366309818813585,0.010576251021160353,0.0,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.0-1]",-0.09723183758226672,0.05369986818121381,0.07019455320189834,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.0-2]",-0.07325746171854725,0.05381726373153974,0.17344226199547075,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.1-0]",-0.07698504780945539,0.05366060546772616,0.15138228876645698,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.1-1]",-0.10736816664082355,0.05376231704672506,0.04581544566084926,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.1-2]",-0.08965788630704086,0.053775928854841414,0.09546481914903625,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.2-0]",-0.028505116039993204,0.053943105969522315,0.5972014274420505,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.2-1]",-0.07496008360094765,0.05384149248842177,0.16385083520875743,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.2-2]",-0.08822166550458348,0.05378552347554192,0.10095334921236337,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.3-0]",0.26753252556588425,0.05448084324149314,9.08075150361703e-07,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.3-1]",0.020090795591352753,0.05410443577687852,0.7103890655903629,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(count, Treatment(reference=""0-0""))[T.3-2]",-0.021059469160751514,0.053854891051872675,0.6957669479874034,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.CH]",0.08396075532575534,0.05375546044320459,0.11831110291392873,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.CS]",0.10699739431526942,0.06336603566487203,0.09130365712052144,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.CU]",0.0630754684514479,0.05377057542644236,0.2407765389453127,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.FC]",0.028609134535187312,0.053758758613239505,0.5946039309277249,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.FF]",0.07847842199430587,0.05368796056124479,0.14380949713189325,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.FS]",0.04460697203693731,0.05411067735547587,0.4097319489608656,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.KC]",0.0364720572708499,0.05422645934345479,0.5012095386297482,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.PO]",-0.07086451780431358,0.11830578520948554,0.5491765345133389,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.SI]",-0.003632934869201937,0.05367962261292991,0.9460418829699584,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.SL]",0.027751237102929625,0.05375525351198492,0.6056786763856923,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.ST]",0.03970866008195915,0.0538118063697248,0.4605647368967316,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.SV]",0.009289802864500018,0.05542261986209047,0.8668841762937854,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(prev_pitch_type, Treatment(reference=""START""))[T.UN]",0.040148874120674964,0.19892755471923282,0.8400522773805383,209296,0.11756878241399715
FF,4-seam fastball (FF),"C(stand, Treatment(reference=""L""))[T.R]",-0.04424659580411664,0.002011588589117922,3.1558262558880036e-107,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Andrew Abbott],0.023059674457302073,0.014974025649570469,0.12356564473376244,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Andrew Heaney],-0.006017636864515092,0.015941653974529412,0.7058177952030265,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Antonio Senzatela],0.12060998198834738,0.015432262808475981,5.4769730208412545e-15,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Bailey Ober],-0.0846288809524392,0.015156662608727544,2.3557772872793805e-08,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Brad Lord],0.042048574857498605,0.015810235876425494,0.007823832740343102,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Brady Singer],-0.3270582424679996,0.012253184711255272,5.877221678103648e-157,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Brandon Pfaadt],-0.2040695076936113,0.013583834876177217,5.1929998397112173e-51,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Brayan Bello],-0.2890818850665482,0.01296209188747251,3.5255217813839673e-110,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Bryan Woo],0.02646275151938816,0.014821754990742774,0.07419656627935095,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Bryce Elder],-0.30922708890731576,0.012622288048883977,1.532631790705814e-132,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Cal Quantrill],-0.2748386040990355,0.01382254558502275,5.67099017360742e-88,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Carlos Rodón],-0.01744808122020804,0.014132158806242249,0.21696576216511076,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Casey Mize],-0.1067436192146109,0.015021500541398825,1.1940625911879173e-12,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Charlie Morton],-0.18157638453407368,0.014287615705350394,5.293682789796658e-37,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Chris Bassitt],-0.33966175138598687,0.012111822872915387,4.7518850142230254e-173,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Chris Paddack],-0.025104018932232425,0.01505365116227078,0.0953878974446931,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Clay Holmes],-0.3748374171721264,0.011582461515823662,9.25446577792596e-230,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Colin Rea],-0.023941751055704084,0.014974396870336004,0.10985487681101447,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Cristopher Sánchez],-0.4164351403893901,0.010501319114456266,0.0,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.David Peterson],-0.20879278732733397,0.013757844423294516,5.0783719762121455e-52,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Davis Martin],-0.12573708082852497,0.015002809836844318,5.252356401938979e-17,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Dean Kremer],-0.17746461713941764,0.014014486785605917,9.487735759947061e-37,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Drew Rasmussen],-0.0836101052377135,0.015182653958811918,3.6510540183963665e-08,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Dustin May],-0.27093594780852126,0.013784359206047819,5.206285062677337e-86,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Dylan Cease],-0.009839746901145634,0.01431768687535097,0.4919288712912516,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Eduardo Rodriguez],0.02185676519185694,0.01506518233023206,0.14683188658809115,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Edward Cabrera],-0.31478015125923253,0.013017452090816976,3.491971435017336e-129,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Erick Fedde],-0.42040934476075337,0.010838932026167755,0.0,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Framber Valdez],-0.41924702872223163,0.010585882199212542,0.0,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Freddy Peralta],0.07095014632807822,0.01440001544721284,8.346408092220281e-07,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Garrett Crochet],-0.07092365954227248,0.014106463158963686,4.962885613294052e-07,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Gavin Williams],-0.07975300800817013,0.014412133870147042,3.13472764357851e-08,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Germán Márquez],-0.09810864312248388,0.015318457063685863,1.507606936562517e-10,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Hunter Brown],-0.06067442080269487,0.014343601081330773,2.3361974994514617e-05,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.JP Sears],-0.02689659569372083,0.015401776636053032,0.08075350061624938,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jack Flaherty],0.0244755426034258,0.014732213777703743,0.09664073138110002,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jack Leiter],-0.06946043473232821,0.014967590943755103,3.471932622673563e-06,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jacob deGrom],0.008823440802842236,0.015056866876990945,0.5578703013604653,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jake Irvin],-0.12820053230342857,0.01412127390635805,1.1004222885184986e-19,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jeffrey Springs],-0.014667306591921888,0.014654148453320512,0.3168761660222069,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jesús Luzardo],-0.09706817574628909,0.014189463325819192,7.871746835600604e-12,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Joe Ryan],0.0514319259311222,0.0148621900009013,0.0005389957462335722,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Jose Quintana],-0.31063817203685357,0.01304077890584658,2.0470268559090613e-125,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.José Berríos],-0.25369754249592213,0.01375309687494668,5.555575873876656e-76,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.José Soriano],-0.3424735285837459,0.011989369424089227,1.841581093494261e-179,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Justin Verlander],-0.00480453001704481,0.01493755012449333,0.7477246055614921,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Kevin Gausman],0.08876017367092554,0.014509981602047299,9.52455814515885e-10,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Kyle Freeland],-0.10177630658013645,0.014747429911350102,5.1532015334683855e-12,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Kyle Hendricks],-0.29116584583089006,0.013094649023326424,1.5588209245304044e-109,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Logan Allen],-0.10034049338768114,0.014533998623336947,5.061304213380951e-12,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Logan Gilbert],-0.07464823122814171,0.015465888487033912,1.3885781075988517e-06,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Logan Webb],-0.35476915044003704,0.011733864139381028,8.306387479941035e-201,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Lucas Giolito],0.025745965081950307,0.015452728519816753,0.09569125497712588,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Luis Castillo],0.020019154759776926,0.014549739836784582,0.16884902595848306,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Luis Severino],-0.1574774504160193,0.014169463408308495,1.0741222447741762e-28,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.MacKenzie Gore],0.04845138841320722,0.014741518351909295,0.0010135801839103744,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Matthew Boyd],0.024519578967431087,0.014933181280743328,0.10059978414288101,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Matthew Liberatore],-0.14233655202052622,0.0147024312696046,3.6258747415352686e-22,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Max Fried],-0.30203963637802717,0.01241816465700167,1.1359675638633571e-130,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Merrill Kelly],-0.22334270635882975,0.013589615237884262,1.0776688786840166e-60,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Michael Lorenzen],-0.2203351110408595,0.014114669728831693,6.188437895028618e-55,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Michael Wacha],-0.17807883809674768,0.01409394894598106,1.3517532839445178e-36,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Miles Mikolas],-0.16404524517258356,0.014442012912311331,6.698989877969067e-30,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Mitch Keller],-0.09571415600074093,0.014257204293520597,1.901555091897086e-11,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Mitchell Parker],0.11379149612854686,0.014801581439766861,1.496945885035701e-14,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Nick Lodolo],-0.15951313666483147,0.014589137030583631,7.954442284195568e-28,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Nick Martinez],-0.22449540953364105,0.013726397450734722,4.006225495127306e-60,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Nick Pivetta],0.026268254157588142,0.014681214790323612,0.0735757621382421,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Noah Cameron],-0.17813815503304997,0.014721919551954205,1.0535557350111687e-33,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Patrick Corbin],-0.3928355650805837,0.011016182024579551,1.657091238401017e-278,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Paul Skenes],-0.05455652286063855,0.014383116609861895,0.0001487814045012396,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Quinn Priester],-0.41763750903258323,0.0104928119324569,0.0,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Randy Vásquez],-0.22713595124568026,0.014148583359926938,5.392680224022755e-58,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Ranger Suarez],-0.27825455530398224,0.013129738394174965,1.1152499747620008e-99,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Robbie Ray],0.07231967253935775,0.014400452190370904,5.112505849977949e-07,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Ryan Pepiot],0.002210606507664036,0.014756380436296896,0.8809170242348249,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Ryne Nelson],0.17586046019988616,0.01500738467378741,1.0275895014945581e-31,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Sandy Alcantara],-0.26386410700529717,0.013020036189936841,2.566712112560259e-91,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Sean Burke],-0.010085940816174895,0.0153802215206091,0.5119699062859862,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Seth Lugo],-0.2430357998587199,0.013896803564336946,1.7496821881758501e-68,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Shane Baz],-0.01136826866179801,0.014801700897731902,0.44246461303175844,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Shane Smith],-0.006682429443642352,0.015250393753345828,0.661255239478252,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Shota Imanaga],0.04453236624394824,0.01596973098926786,0.005294485150911794,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Slade Cecconi],-0.029628291049224688,0.015875778486877927,0.06200534446401689,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Sonny Gray],-0.22458951582569056,0.013487805776094756,2.9609387782991416e-62,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Spencer Strider],0.057205717368273165,0.015864698066892637,0.00031113314234088697,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Taijuan Walker],-0.3403663538900539,0.012697397506898769,2.7510967281832963e-158,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Taj Bradley],-0.05759386163911326,0.015237450545236692,0.00015698143547144907,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Tanner Bibee],-0.1688222443002847,0.013851852295493397,3.614722585901628e-34,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Tarik Skubal],-0.13313621437419215,0.014180545564069908,6.0772751267829995e-21,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Tomoyuki Sugano],-0.25067365479863235,0.013576529155608617,4.0426576038008035e-76,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Tyler Anderson],-0.0701267063243755,0.015245522613070698,4.228499714233201e-06,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Walker Buehler],-0.18297516121827812,0.014612337362964163,5.661668575846349e-36,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Will Warren],-0.03676024430314219,0.014608768963790689,0.011858960474514336,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Yoshinobu Yamamoto],-0.09574244188117023,0.014471597443115445,3.6933240557845395e-11,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Yusei Kikuchi],-0.09000766562554394,0.014219076744665118,2.4505955295047724e-10,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Zac Gallen],-0.004972256980407038,0.014249304526799622,0.727128840426547,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Zack Littell],-0.1943234684301978,0.013764524532443931,2.954662058518792e-45,209296,0.11756878241399715
FF,4-seam fastball (FF),C(pitcher_name)[T.Zack Wheeler],-0.037807058582001535,0.015243945355285062,0.013133225742132198,209296,0.11756878241399715
SI,sinker (SI),Intercept,0.12139536669915178,0.007148838021340361,1.1327863818474525e-64,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.0-1]",-0.10459096091770348,0.04892953243549645,0.032550562548410794,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.0-2]",-0.17490616376832824,0.04896507911022801,0.0003541852507875083,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.1-0]",-0.05204555781382927,0.04891403227965586,0.2873191838897231,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.1-1]",-0.09868229472512673,0.048975282294459334,0.04391085183971695,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.1-2]",-0.14754411985656998,0.04896127927408647,0.002582651269631952,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.2-0]",-0.012326277505530068,0.04913580639137411,0.8019212635084276,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.2-1]",-0.06696725044412044,0.0490362874537497,0.17204343702617386,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.2-2]",-0.11411959774126995,0.048979166275364326,0.01980815797115539,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.3-0]",0.002983085007673334,0.04963092468949983,0.9520717144081982,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.3-1]",0.007458482742935518,0.049270024344566385,0.8796761821387881,209296,0.15725504350308828
SI,sinker (SI),"C(count, Treatment(reference=""0-0""))[T.3-2]",-0.060069020614678545,0.04903948051998293,0.220608590277673,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.CH]",0.026307088089324613,0.04894763300610062,0.5909542355934186,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.CS]",0.04417138284886224,0.05327177705276234,0.40700796885483737,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.CU]",0.04654076349779231,0.048962313541629776,0.3418366324606753,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.FC]",0.06654403530206317,0.049007412846596425,0.1745156909040444,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.FF]",0.03491125121002794,0.0489037237936263,0.47530314485744163,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.FS]",0.044479314325430744,0.04906482090541927,0.36464911559141955,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.KC]",0.04515675822668939,0.0491092239529971,0.35782530362353326,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.PO]",0.018829677970971744,0.10265950574493954,0.8544694669500233,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.SI]",0.1096625251044023,0.04898724758238207,0.02518238941389408,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.SL]",0.07671401814808967,0.048959644142305726,0.11714211811248615,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.ST]",0.08911800495747497,0.04906567491214155,0.06932430397212257,209296,0.15725504350308828
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.SV]",0.0840155205159565,0.051327217491876714,0.10165951661152738,209296,0.15725504350308828
