target_pitch_type,target_pitch_label,term,beta,std_error,p_value,n_obs,r_squared
SI,sinker (SI),"C(prev_pitch_type, Treatment(reference=""START""))[T.UN]",0.055388702954178054,0.16256247639664362,0.7333124541840323,209296,0.15725504350308828
SI,sinker (SI),"C(stand, Treatment(reference=""L""))[T.R]",0.06546316638908542,0.0016525791915548403,0.0,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Andrew Abbott],-0.13101043656460967,0.007253001054886028,6.242190604250947e-73,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Andrew Heaney],-0.025943858989424307,0.01069928990368216,0.015315951584309737,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Antonio Senzatela],-0.1154440218932215,0.00738641550529872,4.6029777856068e-55,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Bailey Ober],-0.08407900044732342,0.008129600659721237,4.533851577118341e-25,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Brad Lord],0.05754168982583582,0.011467945212323515,5.231793239157121e-07,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Brady Singer],0.26877119085825185,0.012507933826539825,2.0136460784992793e-102,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Brandon Pfaadt],0.1060134482987807,0.011083210195771489,1.1195289218248584e-21,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Brayan Bello],0.2192574662266653,0.012232508145694676,7.639198533974455e-72,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Bryan Woo],0.13512565451122344,0.011530289872356663,1.0163947931171093e-31,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Bryce Elder],0.2794212579005261,0.012938255971726476,1.936819493498533e-103,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Cal Quantrill],0.08260302666865678,0.012311171029674108,1.9515934177752812e-11,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Carlos Rodón],-0.04262059909194888,0.00934590381335382,5.106825806643395e-06,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Casey Mize],0.009008144234827407,0.010363433810535004,0.3847246836886681,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Charlie Morton],0.03103017321081391,0.010501698341004109,0.0031289546488087647,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Chris Bassitt],0.2723070538634074,0.012357356466203147,1.3005920677708365e-107,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Chris Paddack],-0.061697338884738266,0.008513728894994469,4.2671549038289356e-13,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Clay Holmes],0.26091585635154435,0.012385595870966088,1.6289653288640003e-98,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Colin Rea],-0.015800152408574714,0.009782852614795457,0.10629198133167948,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Cristopher Sánchez],0.30933405514120604,0.01249093812791059,2.1544309076196146e-135,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.David Peterson],0.14841852972768696,0.01204452434137185,6.854472467745598e-35,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Davis Martin],-0.015999774956134416,0.009803390911566127,0.10266571296582566,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Dean Kremer],0.06783302292004365,0.01090450645010188,4.951270122470797e-10,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Drew Rasmussen],0.11048780750670198,0.012048856442686504,4.7309409440051456e-20,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Dustin May],0.20301215604543082,0.013189126842590732,1.8411054770338471e-53,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Dylan Cease],-0.08776965608995138,0.008070881769996884,1.5189977220795063e-27,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Eduardo Rodriguez],-0.04765336051536981,0.009755927961917817,1.0366303836539587e-06,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Edward Cabrera],0.07820720175244163,0.011577642258977124,1.4281583175035293e-11,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Erick Fedde],0.1888354321237664,0.012765133053048293,1.6238952206608854e-49,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Framber Valdez],0.30179231795137407,0.012435386212911468,4.183911095738627e-130,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Freddy Peralta],-0.11168155637250153,0.007193223431830744,2.3158497905692246e-54,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Garrett Crochet],0.01812490004577177,0.010332849822111733,0.07941257498237864,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Gavin Williams],-0.06220856349678561,0.00866625563827053,7.060852806102261e-13,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Germán Márquez],0.07734590373940062,0.011970456698214655,1.0373899605207046e-10,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Hunter Brown],0.10399737300743034,0.010838316962400573,8.3638128655914005e-22,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.JP Sears],-0.07753726056494255,0.009330918308919717,9.593317122840203e-17,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jack Flaherty],-0.0995552189193239,0.00757497700716142,1.8755914370860497e-39,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jack Leiter],-0.00010563825551457556,0.010128226066823889,0.991678147352291,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jacob deGrom],-0.11738928697002768,0.007206904351250768,1.192162815859906e-59,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jake Irvin],0.10069844221000071,0.010868722263925797,1.951226709080318e-20,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jeffrey Springs],-0.1392970161336818,0.007233428330803636,1.2237287296582609e-82,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jesús Luzardo],-0.03996798648276581,0.009579929155491508,3.0186541619931165e-05,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Joe Ryan],0.006173412863579218,0.00994066015663223,0.5345822218897847,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Jose Quintana],0.28198088290887835,0.013882329752514588,1.0027612894033587e-91,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.José Berríos],0.1999093874212584,0.012752842700521126,2.218637830215814e-55,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.José Soriano],0.35811690638185156,0.012652889159130657,3.158747677626088e-176,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Justin Verlander],-0.11349469236830406,0.007334542480649863,5.197662260215328e-54,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Kevin Gausman],-0.11222904368605813,0.007306067120544601,2.9858309311682457e-53,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Kyle Freeland],-0.07864776258964026,0.008940649372034865,1.4096119985292115e-18,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Kyle Hendricks],0.25867577336055836,0.012843797877495951,3.2846545584533105e-90,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Logan Allen],-0.017526302547630386,0.010248102150658902,0.08722892729259266,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Logan Gilbert],-0.10496695334757518,0.0076617031468672585,1.01229040549374e-42,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Logan Webb],0.20306397881538987,0.011482091345558165,5.445172728585731e-70,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Lucas Giolito],-0.11630524189499802,0.007230710286810865,3.255848602863296e-58,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Luis Castillo],0.09649984508344772,0.01088190585357866,7.45264039665502e-19,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Luis Severino],0.06169586664159827,0.010961807146493587,1.820398363415249e-08,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.MacKenzie Gore],-0.12858818394541321,0.007232742675609574,1.034961252764462e-70,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Matthew Boyd],-0.09830030909399125,0.008125593692505066,1.087233890944569e-33,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Matthew Liberatore],-0.033479831952868265,0.010238338040081235,0.00107530160146081,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Max Fried],0.023599737261128927,0.010542228087907363,0.02518253825130493,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Merrill Kelly],0.01007490317188427,0.010012940968037358,0.31432504142578366,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Michael Lorenzen],0.05651718226287448,0.011335423780467126,6.167705554504365e-07,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Michael Wacha],0.00651153965001454,0.01009830315553401,0.5190469324767625,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Miles Mikolas],0.049584040539431544,0.01096276059806527,6.098305879772284e-06,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Mitch Keller],0.046537617949285626,0.010427985535932702,8.090989206379448e-06,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Mitchell Parker],-0.13189556393356655,0.0072355032917724585,3.041526816162046e-74,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Nick Lodolo],0.08539333673957805,0.01169555093818875,2.848898836929723e-13,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Nick Martinez],0.03729045535658512,0.010627792069405357,0.00045018763481799093,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Nick Pivetta],-0.09980287976381319,0.007778429624099136,1.1032904551046484e-37,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Noah Cameron],-0.14008419978558,0.007282321721970549,1.84228304371317e-82,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Patrick Corbin],0.13207861106173047,0.01238607838992324,1.5085682943450262e-26,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Paul Skenes],-0.015494475419844556,0.009377188648675878,0.09846153261647157,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Quinn Priester],0.25673454307777616,0.013061368165593838,5.134415996386846e-86,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Randy Vásquez],0.057330441066951565,0.011377889044687877,4.6855998500742213e-07,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Ranger Suarez],0.13827354303551942,0.012465054136109745,1.3581904127138186e-28,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Robbie Ray],-0.13521422985517811,0.007219602799696728,2.8854262757868737e-78,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Ryan Pepiot],-0.09090433821930927,0.00788042350304617,8.741499912651736e-31,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Ryne Nelson],-0.1180217150591005,0.007209049103177858,3.0644809767756774e-60,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Sandy Alcantara],0.13391154261490124,0.011357679043559327,4.374750066510753e-32,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Sean Burke],-0.07391742945616853,0.008493918411081427,3.2495348287709895e-18,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Seth Lugo],0.026871479803603552,0.010769703871533226,0.012592191184961098,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Shane Baz],-0.11697915935700058,0.007194819285686917,1.9347667556014712e-59,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Shane Smith],0.00851949371438085,0.010220270841309713,0.4045132681315404,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Shota Imanaga],-0.11993719774244635,0.00784581651170058,9.368168295647192e-53,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Slade Cecconi],-0.004572754684617353,0.0103720946465678,0.6593064628945098,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Sonny Gray],0.05447306749753765,0.010733273931171043,3.8717292498291817e-07,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Spencer Strider],-0.12098602296858801,0.007222114960546895,5.460734906988628e-63,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Taijuan Walker],0.060237035847044984,0.011986237347634203,5.020788959715773e-07,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Taj Bradley],-0.03709792622577364,0.009557522248616944,0.00010379612269981225,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Tanner Bibee],0.031937874056025904,0.010172265204751384,0.0016912019096464571,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Tarik Skubal],0.10035031575418082,0.011491149097506452,2.4836599893142427e-18,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Tomoyuki Sugano],0.034598346369388966,0.010720415726393331,0.001249501607082493,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Tyler Anderson],-0.0966001996333228,0.008488826133396365,5.278776488717821e-30,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Walker Buehler],0.03452383365676389,0.011174213400374772,0.0020042719267506152,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Will Warren],0.08205788185290815,0.010838577837774194,3.706228392428189e-14,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Yoshinobu Yamamoto],-0.04425587255958374,0.009083663153883677,1.1045781191493668e-06,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Yusei Kikuchi],-0.1298619593306449,0.007567327313943005,5.212227352046016e-66,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Zac Gallen],-0.0954764034747457,0.007653687115119901,1.0276822207003621e-35,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Zack Littell],0.020558956619291864,0.010398183630759297,0.04802263597280749,209296,0.15725504350308828
SI,sinker (SI),C(pitcher_name)[T.Zack Wheeler],0.04812567247097392,0.010895982795062308,1.0016026791356712e-05,209296,0.15725504350308828
CH,changeup (CH),Intercept,-0.01930787465495394,0.0015412218830952926,5.2707096017386686e-36,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.0-1]",0.08979873774306688,0.04982757487353711,0.07151557878153746,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.0-2]",0.07195588062288655,0.049871077908685266,0.14906614393423484,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.1-0]",0.05978136666765832,0.04977472651871943,0.22973623773845542,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.1-1]",0.09490926761901086,0.04985888816935092,0.0569678197723269,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.1-2]",0.07635802695267183,0.049856456242089994,0.12563167949573084,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.2-0]",0.025402962184969274,0.049915358902717366,0.6108077706407642,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.2-1]",0.060206905713708354,0.049893255488359205,0.2275421835130046,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.2-2]",0.07519223211000373,0.04986192459238504,0.13155221811908419,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.3-0]",-0.048717540748613786,0.04991197506777288,0.32903018137122253,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.3-1]",0.0010708402345558574,0.0499394204184914,0.9828924442345947,209296,0.10476534355157907
CH,changeup (CH),"C(count, Treatment(reference=""0-0""))[T.3-2]",0.0312077623928909,0.04987270916968713,0.5314800549803045,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.CH]",0.049408288887592994,0.049897429272721755,0.3220777983211197,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.CS]",0.01684921602034522,0.056860380708513895,0.7669810400253095,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.CU]",0.009411688881388852,0.04987877370684086,0.8503347985374414,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.FC]",-0.007373470785630068,0.04985666892465948,0.8824269206197087,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.FF]",-0.015877776616207408,0.04980239504412581,0.7498664065117486,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.FS]",-0.03798641451519638,0.049797581234737376,0.4455728646840833,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.KC]",-0.0202500848566095,0.04997586798150705,0.6853325176633083,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.PO]",0.11225081020872474,0.1375417533329722,0.4144305312089398,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.SI]",-0.02770196491658823,0.04982747283428485,0.5782398032995901,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.SL]",-0.033559849591527156,0.049842485749235936,0.5007449172968718,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.ST]",-0.029316173597951425,0.049866587136792796,0.5566047063889528,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.SV]",-0.02600921548718365,0.0511871690981512,0.6113693116858988,209296,0.10476534355157907
CH,changeup (CH),"C(prev_pitch_type, Treatment(reference=""START""))[T.UN]",-0.00904350358364625,0.147719370003702,0.9511833347323537,209296,0.10476534355157907
CH,changeup (CH),"C(stand, Treatment(reference=""L""))[T.R]",-0.026843202172524068,0.001283538581703732,4.0405935907335565e-97,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Andrew Abbott],0.1842212691874474,0.008689304650921242,9.364408927550518e-100,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Andrew Heaney],0.1640275646219647,0.009280957539781502,6.702956328774676e-70,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Antonio Senzatela],0.07022863687477766,0.006297318590229367,6.989734511086527e-29,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Bailey Ober],0.266218862114158,0.010492055484587504,4.9627279369382046e-142,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Brad Lord],0.12267944441419526,0.008125099523799762,1.648482543263735e-51,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Brady Singer],-0.0004874488589987709,0.0013237906632990251,0.7127076998457522,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Brandon Pfaadt],0.1395845940030713,0.007416145991439186,5.013423784352237e-79,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Brayan Bello],0.1406542638450974,0.007629220836098385,6.723973216451121e-76,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Bryan Woo],0.06297757147092778,0.005463095541560477,9.553431198548218e-31,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Bryce Elder],0.1003123632419305,0.006708520845687956,1.4893754380886275e-50,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Cal Quantrill],-0.0014715246855757419,0.0018440779510151876,0.4248860734325981,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Carlos Rodón],0.1592654998668142,0.00720285089614985,2.452452678288453e-108,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Casey Mize],-0.00044656713447047646,0.0017269905634004243,0.7959584607496574,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Charlie Morton],0.08310997412827048,0.006721981251102117,4.097293071641621e-35,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Chris Bassitt],0.02994013060389103,0.004286712170547948,2.8606731053783885e-12,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Chris Paddack],0.21444899737575673,0.009345212540266469,1.5616767089683486e-116,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Clay Holmes],0.14964467809885756,0.007625509248172294,9.603798950156802e-86,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Colin Rea],-0.00569993336290474,0.00132061863431557,1.588039177666467e-05,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Cristopher Sánchez],0.3593394652117315,0.00994721472394677,9.312048658803986e-286,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.David Peterson],0.14378232944165104,0.007674259103697369,2.534664715661243e-78,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Davis Martin],0.23038232599341038,0.009898451286689784,8.021404488241604e-120,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Dean Kremer],-0.006625033584370232,0.0014498178056414532,4.887425849925255e-06,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Drew Rasmussen],0.0024691889096002707,0.0030455906625604357,0.417513726887056,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Dustin May],0.007141885269095136,0.0027018430068520487,0.008209295158308831,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Dylan Cease],0.010431240227613799,0.002282066140359344,4.854876631813067e-06,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Eduardo Rodriguez],0.19421471875976593,0.008799153482393152,5.87643068420848e-108,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Edward Cabrera],0.24229705223570097,0.010308883973688747,3.7372969667721343e-122,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Erick Fedde],0.10543153255725847,0.007271208747278545,1.2139147730975471e-47,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Framber Valdez],0.1685941018814351,0.008003696264493699,1.6828675400801758e-98,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Freddy Peralta],0.19547452721348968,0.008267683605216583,1.3864949308227189e-123,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Garrett Crochet],0.042223180757951576,0.0041253808008011855,1.3822693354576707e-24,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Gavin Williams],-0.008352054720502279,0.0016452675151871256,3.8463008589172247e-07,209296,0.10476534355157907
