target_pitch_type,target_pitch_label,term,beta,std_error,p_value,n_obs,r_squared
CH,changeup (CH),C(pitcher_name)[T.Germán Márquez],0.022200601516473357,0.0038214906279994635,6.269381165072065e-09,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Hunter Brown],0.10724427661782826,0.006566046159649169,5.733692186428442e-60,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.JP Sears],0.14974551944835188,0.008368876153867446,1.3336287480746115e-71,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jack Flaherty],0.022111137353198182,0.0035438539851336006,4.395577571506701e-10,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jack Leiter],0.1572444722113605,0.008349770876660167,4.113901388814241e-79,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jacob deGrom],0.10940562522825478,0.006957499970401443,1.0219677562043854e-55,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jake Irvin],0.060437341979894546,0.0054377863121032035,1.0685176844192915e-28,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jeffrey Springs],0.2457066600965711,0.008993839334538121,2.4925609622223042e-164,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jesús Luzardo],0.1753031755067781,0.00788083270185219,1.282313512305929e-109,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Joe Ryan],-0.00202280345122544,0.0011956778530729714,0.09069118695827273,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Jose Quintana],0.21635676589934577,0.010115453322242554,1.701039487141396e-101,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.José Berríos],0.15636720270428642,0.008255133955029963,5.1589788384817905e-80,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.José Soriano],0.004362312940106024,0.001818664955064704,0.01645632087105853,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Justin Verlander],0.0771134122482809,0.006163431107182022,6.463982921242072e-36,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Kevin Gausman],0.0006252121122960778,0.0012611653096241285,0.6200767306404121,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Kyle Freeland],0.06052386740161843,0.005515971346807772,5.1832793905341e-28,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Kyle Hendricks],0.3590489947355511,0.01053114570310464,9.048897433743498e-255,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Logan Allen],0.17432682395971888,0.00821016176717569,4.728560719970359e-100,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Logan Gilbert],-0.0031760643145040002,0.001255537521660311,0.01141779590452224,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Logan Webb],0.2301986277674144,0.008360033147571255,6.580854530108597e-167,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Lucas Giolito],0.21068620358386653,0.009650710779629767,1.1740525307640097e-105,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Luis Castillo],0.10670407816543802,0.006478305652680995,5.929651050692898e-61,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Luis Severino],0.04921180555613232,0.004959754769575041,3.332414014941197e-23,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.MacKenzie Gore],0.09152962478050157,0.006404799877984263,2.4977414716093983e-46,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Matthew Boyd],0.22638318040907718,0.009229403840887268,7.341542527972198e-133,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Matthew Liberatore],0.11692423480772654,0.007616082729990846,3.4195356923604864e-53,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Max Fried],0.10481269305098673,0.006387831147728901,1.6713691632275506e-60,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Merrill Kelly],0.2497969901395691,0.009286290222128372,2.2232425795895287e-159,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Michael Lorenzen],0.1568780377809118,0.00866295186247554,2.7025539987928374e-73,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Michael Wacha],0.24065695382486677,0.009456459319997512,7.251106167913265e-143,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Miles Mikolas],0.10035384583254542,0.007211348224635898,5.057551782111508e-44,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Mitch Keller],0.06167845491616906,0.005261862097351098,9.856427610137721e-32,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Mitchell Parker],-7.021610694620114e-05,0.0014276760233673177,0.9607741750176951,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Nick Lodolo],0.2039332224043934,0.009471516528271188,7.943047627670179e-103,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Nick Martinez],0.1799633026695462,0.008739154654374175,3.186964593018579e-94,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Nick Pivetta],-0.009473789488361178,0.0015204975748667998,4.6430636460158056e-10,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Noah Cameron],0.18245986604959435,0.009474078534262867,1.1898985598567512e-82,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Patrick Corbin],0.0996594074082548,0.006643084937120812,7.126459451028375e-51,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Paul Skenes],0.09807944391182183,0.006349321958551997,7.87545586728309e-54,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Quinn Priester],0.01324874914190265,0.0030558110776206567,1.4536855707131336e-05,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Randy Vásquez],0.060648470846743116,0.006110075053624291,3.2094068136305354e-23,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Ranger Suarez],0.18445962324755366,0.008889745064402425,1.2333561276810473e-95,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Robbie Ray],0.12426256022755854,0.0067281745595659,3.669130044759458e-76,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Ryan Pepiot],0.23573149722818496,0.009235711153014753,1.0699789371914977e-143,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Ryne Nelson],0.017283499922764976,0.0036875451225133094,2.7724780471766553e-06,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Sandy Alcantara],0.2109996274559584,0.008723549367326496,3.0221420244019265e-129,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Sean Burke],0.05978344907376427,0.005639311002202235,2.941891874897708e-26,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Seth Lugo],0.08469279333851251,0.006945344943937832,3.3384354916478064e-34,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Shane Baz],0.09987841403107889,0.00665356493740504,6.195651167581888e-51,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Shane Smith],0.1541729803661256,0.008494157180935737,1.2729728582816293e-73,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Shota Imanaga],0.0052943271663353185,0.001446914492344671,0.0002531555725658739,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Slade Cecconi],0.06692191742247144,0.006594953229783556,3.401561744544713e-24,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Sonny Gray],0.06769068117048571,0.005968390108885372,8.17024853584789e-30,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Spencer Strider],0.03775126190528016,0.004915439414172803,1.589150632133727e-14,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Taijuan Walker],-0.0031260439189060947,0.001581754332347352,0.048119175769892546,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Taj Bradley],-0.006517713497015234,0.001521028471199591,1.8268164560098043e-05,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Tanner Bibee],0.13582640623773365,0.007305014690513782,3.621485667141402e-77,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Tarik Skubal],0.30801194983366803,0.009827126565333676,1.2106351241795456e-215,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Tomoyuki Sugano],-0.0020211554132534525,0.001472672009625155,0.16992620082855092,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Tyler Anderson],0.33596212957338956,0.011246666042101484,4.527084017438093e-196,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Walker Buehler],0.056549209574642455,0.005787645686556933,1.50445179109131e-22,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Will Warren],0.08599252219206616,0.006067951627831104,1.3735508735291411e-45,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Yoshinobu Yamamoto],-0.003874787566634445,0.0014144022159780637,0.006152838779737241,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Yusei Kikuchi],0.12113331586207413,0.006582307105631102,1.2459693070089696e-75,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Zac Gallen],0.14986087114994637,0.007192946003575728,2.110477412959066e-96,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Zack Littell],0.004169371500636196,0.001175120048004399,0.0003881110742872995,209296,0.10476534355157907
CH,changeup (CH),C(pitcher_name)[T.Zack Wheeler],-0.00621036262242086,0.0014143529570906292,1.1285300381389851e-05,209296,0.10476534355157907
SL,slider (SL),Intercept,0.253578469242419,0.009819778460558235,4.8630055515586054e-147,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.0-1]",-0.04063263380292942,0.026416630138340932,0.1240129224862771,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.0-2]",-0.01731626126159445,0.026504735965861292,0.5135454499662159,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.1-0]",-0.03942216098863731,0.026310752926780836,0.1340478239869734,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.1-1]",-0.04197783781565402,0.02645010885591696,0.11249967215255742,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.1-2]",-0.02481384619176987,0.026462957679840186,0.34840771875241505,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.2-0]",-0.05169252578682448,0.02658918191514687,0.05188113868840897,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.2-1]",-0.038262274530947486,0.026525733230490088,0.1491730160064958,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.2-2]",-0.03485798474607467,0.026472668922719225,0.18792119714404187,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.3-0]",-0.12837087730479693,0.026653310550299805,1.4622982482080482e-06,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.3-1]",-0.06590416666001125,0.026679666283122433,0.013503675254553366,209296,0.12398552855388134
SL,slider (SL),"C(count, Treatment(reference=""0-0""))[T.3-2]",-0.043001902373378656,0.026522013935982768,0.10493908135303055,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.CH]",0.011752609964676045,0.0264139011025735,0.6563628738585029,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.CS]",0.018358452570277666,0.03405203593933246,0.5897975935989103,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.CU]",0.01468822678378397,0.026409150693636106,0.5780881892630405,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.FC]",0.033910007101551544,0.026403160290097545,0.19903133269039286,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.FF]",0.04186514001141303,0.026369234357338844,0.11236528996112172,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.FS]",0.010863053594030225,0.02660620980762902,0.6830606643988182,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.KC]",0.0578321130962618,0.02696566447578614,0.031980245639049595,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.PO]",0.018747312113058367,0.07588087950417563,0.8048599332083334,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.SI]",0.052700046027226576,0.026395505272218418,0.045873677216931495,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.SL]",0.1164549851950543,0.026567776537774212,1.1688586588637292e-05,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.ST]",0.022379116452926347,0.02640102270452111,0.39662680993649857,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.SV]",0.022968540110361767,0.027188658427054015,0.3982315215768024,209296,0.12398552855388134
SL,slider (SL),"C(prev_pitch_type, Treatment(reference=""START""))[T.UN]",0.09397637318094706,0.14303394081463774,0.5111670973662237,209296,0.12398552855388134
SL,slider (SL),"C(stand, Treatment(reference=""L""))[T.R]",0.02545012703942276,0.0014851100519569277,7.878872896492572e-66,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Andrew Abbott],-0.2666122036502049,0.009805262487013083,8.360934074491578e-163,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Andrew Heaney],-0.10984114267473258,0.013423957105309605,2.780811752873009e-16,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Antonio Senzatela],-0.09460497773301038,0.013142427099793463,6.090517242489111e-13,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Bailey Ober],-0.09825581137131473,0.0131002017364463,6.36582833584649e-14,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Brad Lord],-0.08170559741007909,0.013649317826729984,2.1498877284602566e-09,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Brady Singer],0.0035292620941075933,0.013587277795222745,0.7950585129021103,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Brandon Pfaadt],-0.260875064741569,0.009794398107157995,2.661202753988257e-156,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Brayan Bello],-0.2612695365149359,0.009805722927639414,2.0672438509679578e-156,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Bryan Woo],-0.16241226390269414,0.011889625476889659,1.7598784034788165e-42,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Bryce Elder],0.06637343929070201,0.014469911921532788,4.496676287134769e-06,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Cal Quantrill],-0.18350102320885125,0.01194759056762321,3.0909838878344284e-53,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Carlos Rodón],-0.005681730269606117,0.01317201932831364,0.6662150183813487,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Casey Mize],-0.10658293815031598,0.013096177380031949,4.002811291609014e-16,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Charlie Morton],-0.25830702893823243,0.0098060675410267,6.41403051383949e-153,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Chris Bassitt],-0.230721321165009,0.010522289917423804,1.438668104571305e-106,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Chris Paddack],-0.23795907391592774,0.01034396816260583,4.190332389250984e-117,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Clay Holmes],-0.16650285107869955,0.011693096183429235,5.216175567803611e-46,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Colin Rea],-0.1721867816104925,0.011704950259079583,5.512069873054172e-49,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Cristopher Sánchez],-0.1157894362498462,0.012507458235891998,2.0901759334086e-20,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.David Peterson],-0.08539291713643082,0.0129722511138205,4.6186579036211984e-11,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Davis Martin],-0.05871802613519892,0.01356854732107848,1.5080440382434378e-05,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Dean Kremer],-0.25982427478009257,0.009827225036729262,4.852846282640614e-154,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Drew Rasmussen],-0.2639193936579983,0.00984151532127195,2.0501509088915285e-158,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Dustin May],-0.2618324000470501,0.009815884836239363,9.340397590311407e-157,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Dylan Cease],0.10967224964292727,0.013786416555007463,1.789945043923573e-15,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Eduardo Rodriguez],-0.2355685486314017,0.010631113022234573,8.655538853765633e-109,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Edward Cabrera],-0.09602447485450813,0.013189837161210301,3.333589212315842e-13,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Erick Fedde],-0.2614912335513319,0.009824650503457946,4.451988761397082e-156,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Framber Valdez],-0.24135890141032879,0.010459527359426162,8.158715574046895e-118,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Freddy Peralta],-0.1733103055490565,0.011315082449804035,5.90982324768429e-53,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Garrett Crochet],-0.27429840081927737,0.00981364589888284,6.462040016502124e-172,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Gavin Williams],-0.26018662962475503,0.009793414572097972,1.6120883942623779e-155,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Germán Márquez],-0.17071050344162347,0.012280915930537461,6.292679344672258e-44,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Hunter Brown],-0.19045280426625216,0.011219536497872232,1.2553067458098938e-64,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.JP Sears],-0.20815456187972114,0.01135907983269957,5.233016497324466e-75,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jack Flaherty],-0.04939288198356914,0.013232557216566992,0.0001894543386539889,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jack Leiter],-0.04761231879359103,0.013496205322883517,0.0004189810553537576,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jacob deGrom],0.08358708362519862,0.01431721450300747,5.276067317102544e-09,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jake Irvin],-0.22217066482793307,0.010583705571529146,7.799446650358072e-98,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jeffrey Springs],-0.07665355555836874,0.012939512367977567,3.1422055023768942e-09,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jesús Luzardo],-0.21099386369318626,0.01092185567387241,3.754046763445549e-83,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Joe Ryan],-0.17601971776833036,0.011617936247251872,7.497851783824857e-52,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Jose Quintana],-0.2690135656041384,0.009844302523295939,2.036404077752192e-164,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.José Berríos],-0.26188425276471966,0.009888567531269543,1.5000218550272213e-154,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.José Soriano],-0.215465429651983,0.010944797465046077,2.8113716366636972e-86,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Justin Verlander],-0.045323009247073824,0.013271514238134743,0.0006376810721609424,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Kevin Gausman],-0.1756071165692058,0.011461165331879923,5.457683552159934e-53,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Kyle Freeland],-0.276693922171433,0.009799697836460473,2.1787480541525575e-175,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Kyle Hendricks],-0.26272455118956595,0.009818837583137471,1.0182980919809566e-157,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Logan Allen],-0.2673069825568691,0.009851998700687535,4.100756117664974e-162,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Logan Gilbert],0.06944252889258462,0.01504076904448645,3.894147805821709e-06,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Logan Webb],-0.26311126242626476,0.009815877542656434,2.8513297346696037e-158,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Lucas Giolito],-0.019796967469354217,0.014010519366298095,0.15765354982863933,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Luis Castillo],-0.0792972628762842,0.012680615315527263,4.015502745445985e-10,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Luis Severino],-0.2223906247018162,0.010709433354356892,8.813023652892464e-96,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.MacKenzie Gore],-0.15124455852125468,0.01200866238259065,2.2604136417406673e-36,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Matthew Boyd],-0.12599085909641466,0.012471107232973632,5.378558984120462e-24,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Matthew Liberatore],-0.06466850454807624,0.01361054362475665,2.02059494771498e-06,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Max Fried],-0.2529100884370258,0.01014230715566589,3.018221742799319e-137,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Merrill Kelly],-0.19185763075884596,0.011138856927506689,1.7490114772438727e-66,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Michael Lorenzen],-0.15144243394446255,0.012286634290273215,6.579816121324438e-35,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Michael Wacha],-0.1513509605549322,0.011964697558981285,1.1216840089642677e-36,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Miles Mikolas],-0.05051729648356674,0.013648033541235163,0.00021438435562842482,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Mitch Keller],-0.12838351534297124,0.012147416796353078,4.1581829994201884e-26,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Mitchell Parker],-0.15456890313795893,0.012018414476305878,7.459921954452966e-38,209296,0.12398552855388134
SL,slider (SL),C(pitcher_name)[T.Nick Lodolo],-0.26830953492860954,0.009825994856451737,3.590690071211863e-164,209296,0.12398552855388134
