pitcher_name,pitch_type,pitches,avg_velocity,whiff_rate,weak_contact_rate,mean_pitcher_run_value,pitch_label,pitcher_total_pitches,usage_rate,in_arsenal,arsenal_size
Dustin May,CH,15,89.56,0.06666666666666667,0.2,-0.058533333333333326,changeup (CH),1743,0.008605851979345954,False,4
Dylan Cease,FF,1061,97.10876531573986,0.1234684260131951,0.09613572101790764,-0.0035032987747408116,4-seam fastball (FF),2442,0.4344799344799345,True,5
Dylan Cease,SL,982,89.04297352342158,0.22912423625254583,0.07739307535641547,0.002861507128309572,slider (SL),2442,0.4021294021294021,True,5
Dylan Cease,KC,205,82.23560975609756,0.1024390243902439,0.04878048780487805,-0.01953658536585366,knuckle curve (KC),2442,0.08394758394758395,True,5
Dylan Cease,SI,90,95.72777777777777,0.07777777777777778,0.14444444444444443,-0.02531111111111111,sinker (SI),2442,0.036855036855036855,True,5
Dylan Cease,ST,77,84.56363636363636,0.11688311688311688,0.1038961038961039,0.03051948051948052,sweeper (ST),2442,0.03153153153153153,True,5
Dylan Cease,CH,27,77.94074074074075,0.25925925925925924,0.1111111111111111,0.008962962962962963,changeup (CH),2442,0.011056511056511056,False,5
Eduardo Rodriguez,FF,962,92.01081081081081,0.0945945945945946,0.09771309771309772,-0.007965696465696465,4-seam fastball (FF),2085,0.46139088729016786,True,6
Eduardo Rodriguez,CH,423,85.93026004728132,0.13711583924349882,0.15839243498817968,-0.02725295508274232,changeup (CH),2085,0.20287769784172663,True,6
Eduardo Rodriguez,FC,332,89.22951807228915,0.10843373493975904,0.10542168674698796,0.007051204819277107,cutter (FC),2085,0.1592326139088729,True,6
Eduardo Rodriguez,SI,190,91.5078947368421,0.06315789473684211,0.16842105263157894,-0.01355263157894737,sinker (SI),2085,0.09112709832134293,True,6
Eduardo Rodriguez,CU,101,79.57722772277228,0.09900990099009901,0.1188118811881188,-0.00692079207920792,curveball (CU),2085,0.04844124700239808,True,6
Eduardo Rodriguez,SL,76,84.60131578947369,0.10526315789473684,0.09210526315789473,-0.057460526315789476,slider (SL),2085,0.03645083932853717,True,6
Eduardo Rodriguez,PO,1,89.0,0.0,0.0,-0.029,PO (PO),2085,0.00047961630695443646,False,6
Edward Cabrera,CH,477,94.22285115303984,0.13626834381551362,0.11740041928721175,0.014129979035639414,changeup (CH),1824,0.26151315789473684,True,5
Edward Cabrera,CU,424,83.95919811320753,0.1792452830188679,0.07311320754716981,0.01264858490566038,curveball (CU),1824,0.2324561403508772,True,5
Edward Cabrera,SI,369,96.91300813008131,0.03523035230352303,0.11924119241192412,-0.018227642276422765,sinker (SI),1824,0.20230263157894737,True,5
Edward Cabrera,SL,316,88.47594936708862,0.2088607594936709,0.08860759493670886,0.012414556962025317,slider (SL),1824,0.17324561403508773,True,5
Edward Cabrera,FF,238,96.96806722689077,0.07983193277310924,0.0546218487394958,-0.014588235294117647,4-seam fastball (FF),1824,0.13048245614035087,True,5
Erick Fedde,SI,644,93.22950310559007,0.040372670807453416,0.10403726708074534,-0.0025807453416149067,sinker (SI),1936,0.33264462809917356,True,4
Erick Fedde,FC,545,90.29926605504586,0.10275229357798166,0.12110091743119267,-0.01701834862385321,cutter (FC),1936,0.2815082644628099,True,4
Erick Fedde,ST,506,82.61620553359684,0.11857707509881422,0.09881422924901186,0.0015158102766798405,sweeper (ST),1936,0.26136363636363635,True,4
Erick Fedde,CH,221,87.61357466063347,0.06334841628959276,0.13574660633484162,-0.0016651583710407237,changeup (CH),1936,0.11415289256198347,True,4
Erick Fedde,FF,20,92.69,0.1,0.1,0.0319,4-seam fastball (FF),1936,0.010330578512396695,False,4
Framber Valdez,SI,1076,94.26384758364311,0.056691449814126396,0.12825278810408922,0.009193308550185873,sinker (SI),2327,0.46239793725827244,True,4
Framber Valdez,CU,770,79.43103896103896,0.21298701298701297,0.07142857142857142,0.0016584415584415587,curveball (CU),2327,0.3308981521272024,True,4
Framber Valdez,CH,408,89.7904411764706,0.14950980392156862,0.10049019607843138,-0.0043897058823529405,changeup (CH),2327,0.17533304684142673,True,4
Framber Valdez,SL,69,84.33623188405797,0.13043478260869565,0.10144927536231885,0.003565217391304348,slider (SL),2327,0.02965191233347658,True,4
Framber Valdez,FF,4,95.775,0.0,0.0,-0.734,4-seam fastball (FF),2327,0.0017189514396218307,False,4
Freddy Peralta,FF,1324,94.78814199395771,0.1095166163141994,0.07930513595166164,0.0077832326283987915,4-seam fastball (FF),2486,0.5325824617860017,True,5
Freddy Peralta,CH,533,88.91350844277675,0.1801125703564728,0.09568480300187618,0.01247279549718574,changeup (CH),2486,0.21440064360418343,True,5
Freddy Peralta,CU,315,79.4968253968254,0.13968253968253969,0.10793650793650794,0.014,curveball (CU),2486,0.12670957361222848,True,5
Freddy Peralta,SL,231,83.87359307359307,0.22077922077922077,0.08658008658008658,0.0032727272727272726,slider (SL),2486,0.09292035398230089,True,5
Freddy Peralta,CS,55,74.7890909090909,0.2727272727272727,0.14545454545454545,0.00972727272727273,CS (CS),2486,0.022123893805309734,True,5
Freddy Peralta,ST,28,80.0,0.25,0.07142857142857142,0.046964285714285715,sweeper (ST),2486,0.011263073209975865,False,5
Garrett Crochet,FF,906,96.39635761589405,0.13796909492273732,0.06181015452538632,-0.008397350993377484,4-seam fastball (FF),2550,0.3552941176470588,True,5
Garrett Crochet,FC,703,90.83854907539119,0.12944523470839261,0.12091038406827881,0.016620199146514938,cutter (FC),2550,0.27568627450980393,True,5
Garrett Crochet,SI,428,95.99742990654205,0.08644859813084112,0.11448598130841121,0.024514018691588788,sinker (SI),2550,0.16784313725490196,True,5
Garrett Crochet,ST,406,82.74950738916257,0.26354679802955666,0.1206896551724138,0.03810344827586207,sweeper (ST),2550,0.1592156862745098,True,5
Garrett Crochet,CH,105,87.70095238095239,0.19047619047619047,0.09523809523809523,0.015552380952380953,changeup (CH),2550,0.041176470588235294,True,5
Garrett Crochet,FS,1,93.1,0.0,0.0,-0.099,splitter (FS),2550,0.000392156862745098,False,5
Garrett Crochet,UN,1,21.7,0.0,0.0,-0.027,UN (UN),2550,0.000392156862745098,False,5
Gavin Williams,FF,862,96.64466357308585,0.11252900232018562,0.08004640371229699,-0.0091461716937355,4-seam fastball (FF),2319,0.3717119448037947,True,5
Gavin Williams,CU,518,82.02355212355212,0.14092664092664092,0.07915057915057915,0.014662162162162162,curveball (CU),2319,0.22337214316515738,True,5
Gavin Williams,ST,475,86.52105263157895,0.1936842105263158,0.06947368421052631,0.003858947368421053,sweeper (ST),2319,0.20482966796032773,True,5
Gavin Williams,FC,319,91.7962382445141,0.09090909090909091,0.13166144200626959,0.0013887147335423199,cutter (FC),2319,0.1375592927986201,True,5
Gavin Williams,SI,143,95.9013986013986,0.04895104895104895,0.1048951048951049,0.006958041958041959,sinker (SI),2319,0.06166451056489866,True,5
Gavin Williams,CH,2,87.55000000000001,0.0,0.0,0.002999999999999999,changeup (CH),2319,0.0008624407072013799,False,5
Germán Márquez,FF,582,94.78419243986255,0.0429553264604811,0.09450171821305842,-0.03901202749140894,4-seam fastball (FF),1696,0.3431603773584906,True,5
Germán Márquez,KC,541,85.48632162661737,0.18484288354898337,0.08872458410351201,-0.005678373382624767,knuckle curve (KC),1696,0.31898584905660377,True,5
Germán Márquez,SI,349,94.23724928366764,0.017191977077363897,0.15759312320916904,-0.012126074498567336,sinker (SI),1696,0.20577830188679244,True,5
Germán Márquez,SL,183,88.78196721311475,0.10382513661202186,0.12568306010928962,-0.028923497267759564,slider (SL),1696,0.10790094339622641,True,5
Germán Márquez,CH,41,88.38292682926829,0.04878048780487805,0.0975609756097561,-0.026682926829268296,changeup (CH),1696,0.024174528301886794,True,5
Hunter Brown,FF,910,96.5689010989011,0.11648351648351649,0.06263736263736264,0.013939560439560439,4-seam fastball (FF),2349,0.3873988931460196,True,6
Hunter Brown,SI,537,95.6685288640596,0.08752327746741155,0.15083798882681565,0.009329608938547486,sinker (SI),2349,0.22860791826309068,True,6
Hunter Brown,KC,403,83.53870967741935,0.17121588089330025,0.07196029776674938,0.01147394540942928,knuckle curve (KC),2349,0.1715623669646658,True,6
Hunter Brown,CH,272,88.16764705882352,0.11764705882352941,0.125,-0.007724264705882354,changeup (CH),2349,0.11579395487441464,True,6
Hunter Brown,SL,192,91.37395833333333,0.125,0.13541666666666666,0.010541666666666666,slider (SL),2349,0.08173690932311622,True,6
Hunter Brown,FC,35,93.18285714285715,0.08571428571428572,0.08571428571428572,-0.19319999999999998,cutter (FC),2349,0.01489995742869306,True,6
JP Sears,FF,761,92.22128777923784,0.1011826544021025,0.10512483574244415,-0.013285151116951381,4-seam fastball (FF),1867,0.4076057846813069,True,6
JP Sears,ST,490,79.2026530612245,0.11836734693877551,0.10612244897959183,0.0056897959183673475,sweeper (ST),1867,0.26245313336904125,True,6
JP Sears,CH,285,83.40561403508771,0.09824561403508772,0.14035087719298245,-0.004280701754385965,changeup (CH),1867,0.15265131226566683,True,6
JP Sears,SI,131,90.46259541984733,0.061068702290076333,0.1297709923664122,0.00683969465648855,sinker (SI),1867,0.07016604177825388,True,6
JP Sears,SL,122,80.78934426229507,0.09836065573770492,0.12295081967213115,0.014532786885245903,slider (SL),1867,0.06534547402249598,True,6
JP Sears,CU,66,79.43939393939394,0.10606060606060606,0.21212121212121213,-0.05275757575757575,curveball (CU),1867,0.03535083020889127,True,6
JP Sears,FC,12,88.125,0.0,0.08333333333333333,0.013249999999999998,cutter (FC),1867,0.006427423674343867,False,6
Jack Flaherty,FF,1067,92.87235238987816,0.07310215557638237,0.08997188378631678,-0.00115651358950328,4-seam fastball (FF),2259,0.4723328906595839,True,5
Jack Flaherty,KC,565,77.85132743362831,0.21238938053097345,0.0831858407079646,0.0011858407079646024,knuckle curve (KC),2259,0.2501106684373617,True,5
Jack Flaherty,SL,530,84.91641509433961,0.12641509433962264,0.10566037735849057,0.00888679245283019,slider (SL),2259,0.23461708720672864,True,5
Jack Flaherty,CH,64,85.8265625,0.09375,0.03125,-0.029015625,changeup (CH),2259,0.0283311199645861,True,5
Jack Flaherty,SI,33,90.88484848484848,0.12121212121212122,0.030303030303030304,-0.052515151515151515,sinker (SI),2259,0.014608233731739707,True,5
Jack Leiter,FF,765,97.30993464052288,0.09542483660130718,0.08627450980392157,0.01380392156862745,4-seam fastball (FF),2009,0.38078646092583374,True,5
Jack Leiter,SL,460,87.52652173913043,0.14130434782608695,0.11739130434782609,-0.0009760869565217409,slider (SL),2009,0.22896963663514186,True,5
Jack Leiter,CH,340,90.62764705882353,0.12941176470588237,0.07941176470588235,-0.01149705882352941,changeup (CH),2009,0.16923842707814835,True,5
Jack Leiter,SI,246,96.07479674796748,0.06910569105691057,0.10569105691056911,0.002934959349593495,sinker (SI),2009,0.12244897959183673,True,5
Jack Leiter,CU,197,81.93553299492386,0.12690355329949238,0.05583756345177665,-0.020335025380710657,curveball (CU),2009,0.09805873568939771,True,5
Jack Leiter,PO,1,94.7,0.0,0.0,-0.035,PO (PO),2009,0.0004977600796416127,False,5
Jacob deGrom,FF,964,97.48101659751038,0.11721991701244813,0.11099585062240663,0.014808091286307055,4-seam fastball (FF),2097,0.4597043395326657,True,4
Jacob deGrom,SL,773,90.36131953428202,0.1888745148771022,0.11254851228978008,0.010338939197930143,slider (SL),2097,0.368621840724845,True,4
Jacob deGrom,CH,250,89.8444,0.176,0.052,-0.004431999999999999,changeup (CH),2097,0.11921793037672866,True,4
Jacob deGrom,CU,110,80.83636363636364,0.14545454545454545,0.07272727272727272,0.013436363636363637,curveball (CU),2097,0.05245588936576061,True,4
Jake Irvin,FF,757,92.38282694848085,0.0845442536327609,0.08982826948480846,-0.009025099075297227,4-seam fastball (FF),2367,0.3198141106886354,True,6
Jake Irvin,CU,701,77.7681883024251,0.11269614835948645,0.09415121255349501,-0.009667617689015692,curveball (CU),2367,0.296155471060414,True,6
Jake Irvin,SI,526,91.93612167300381,0.051330798479087454,0.15399239543726237,0.004007604562737643,sinker (SI),2367,0.2222222222222222,True,6
Jake Irvin,CH,179,85.65083798882682,0.08379888268156424,0.1340782122905028,-0.05105586592178771,changeup (CH),2367,0.07562315166877905,True,6
Jake Irvin,FC,106,87.2,0.08490566037735849,0.10377358490566038,-0.0145188679245283,cutter (FC),2367,0.04478242501056189,True,6
Jake Irvin,SL,97,83.5041237113402,0.061855670103092786,0.14432989690721648,-0.003701030927835052,slider (SL),2367,0.0409801436417406,True,6
Jake Irvin,PO,1,88.8,0.0,0.0,-0.054,PO (PO),2367,0.0004224757076468103,False,6
Jeffrey Springs,FF,979,90.71899897854954,0.06537282941777324,0.09193054136874361,0.0032798774259448415,4-seam fastball (FF),2295,0.42657952069716776,True,5
Jeffrey Springs,CH,578,79.16608996539793,0.23529411764705882,0.16782006920415224,-0.005882352941176471,changeup (CH),2295,0.2518518518518518,True,5
Jeffrey Springs,SL,469,83.47889125799573,0.09168443496801706,0.1023454157782516,0.00799360341151386,slider (SL),2295,0.20435729847494552,True,5
Jeffrey Springs,ST,138,76.24710144927536,0.10869565217391304,0.10869565217391304,0.023449275362318844,sweeper (ST),2295,0.06013071895424837,True,5
Jeffrey Springs,FC,131,86.86870229007633,0.10687022900763359,0.10687022900763359,-0.022748091603053435,cutter (FC),2295,0.05708061002178649,True,5
Jesús Luzardo,FF,813,96.48351783517836,0.09225092250922509,0.09348093480934809,0.005570725707257071,4-seam fastball (FF),2420,0.3359504132231405,True,5
Jesús Luzardo,ST,773,86.1248382923674,0.1888745148771022,0.06727037516170763,0.014201811125485122,sweeper (ST),2420,0.3194214876033058,True,5
Jesús Luzardo,CH,430,87.85488372093023,0.19534883720930232,0.14651162790697675,0.011667441860465116,changeup (CH),2420,0.17768595041322313,True,5
Jesús Luzardo,SI,255,95.78901960784314,0.09411764705882353,0.12549019607843137,-0.015160784313725492,sinker (SI),2420,0.10537190082644628,True,5
Jesús Luzardo,SL,149,86.548322147651,0.18120805369127516,0.10738255033557047,-0.005167785234899326,slider (SL),2420,0.0615702479338843,True,5
Joe Ryan,FF,1075,93.64055813953489,0.14046511627906977,0.09302325581395349,0.01345953488372093,4-seam fastball (FF),2169,0.4956201014292301,True,6
Joe Ryan,ST,291,80.63676975945017,0.14432989690721648,0.10309278350515463,-0.004079037800687286,sweeper (ST),2169,0.13416320885200553,True,6
Joe Ryan,SI,277,93.15090252707581,0.06859205776173286,0.09025270758122744,0.0027581227436823093,sinker (SI),2169,0.12770862148455508,True,6
Joe Ryan,FS,227,87.65947136563877,0.07048458149779736,0.08370044052863436,-0.02247136563876652,splitter (FS),2169,0.10465652374366068,True,6
Joe Ryan,SL,208,88.03076923076924,0.09134615384615384,0.10096153846153846,-0.008427884615384617,slider (SL),2169,0.0958967266021208,True,6
Joe Ryan,KC,90,79.14555555555556,0.17777777777777778,0.07777777777777778,0.008477777777777779,knuckle curve (KC),2169,0.04149377593360996,True,6
Joe Ryan,UN,1,56.5,0.0,0.0,-0.029,UN (UN),2169,0.0004610419548178884,False,6
Jose Quintana,SI,763,90.51349934469201,0.04456094364351245,0.0891218872870249,-0.0006644823066841423,sinker (SI),1741,0.4382538770821367,True,5
Jose Quintana,CH,389,85.57172236503857,0.09254498714652956,0.13110539845758354,-0.00226478149100257,changeup (CH),1741,0.2234348075818495,True,5
Jose Quintana,CU,243,78.19341563786008,0.09465020576131687,0.12757201646090535,0.005950617283950618,curveball (CU),1741,0.13957495692130958,True,5
Jose Quintana,FF,198,90.41868686868688,0.09595959595959595,0.11616161616161616,-0.013843434343434343,4-seam fastball (FF),1741,0.11372774267662263,True,5
Jose Quintana,SV,148,78.4412162162162,0.16891891891891891,0.1554054054054054,0.01676351351351351,slurve (SV),1741,0.08500861573808156,True,5
José Berríos,SI,697,92.16800573888092,0.040172166427546625,0.11621233859397417,-0.000437589670014347,sinker (SI),2079,0.33525733525733525,True,5
José Berríos,SV,539,82.5352504638219,0.14471243042671614,0.09833024118738404,-0.00967903525046382,slurve (SV),2079,0.25925925925925924,True,5
José Berríos,FF,375,93.0256,0.06933333333333333,0.09866666666666667,-0.007717333333333335,4-seam fastball (FF),2079,0.18037518037518038,True,5
José Berríos,CH,346,85.15462427745665,0.17341040462427745,0.1416184971098266,-7.514450867051917e-05,changeup (CH),2079,0.16642616642616642,True,5
José Berríos,FC,121,89.52644628099173,0.09917355371900827,0.1652892561983471,-0.007876033057851237,cutter (FC),2079,0.0582010582010582,True,5
José Berríos,UN,1,63.5,0.0,0.0,-0.027,UN (UN),2079,0.000481000481000481,False,5
José Soriano,SI,1096,97.19981751824818,0.07937956204379562,0.13138686131386862,-0.003666970802919708,sinker (SI),2209,0.49615210502489815,True,5
José Soriano,KC,583,85.23207547169812,0.1595197255574614,0.08061749571183534,0.0037101200686106344,knuckle curve (KC),2209,0.26392032593933906,True,5
José Soriano,FS,201,92.2273631840796,0.19402985074626866,0.05472636815920398,0.006343283582089552,splitter (FS),2209,0.09099139882299682,True,5
José Soriano,FF,191,97.8869109947644,0.11518324607329843,0.06282722513089005,0.006167539267015706,4-seam fastball (FF),2209,0.08646446355817111,True,5
José Soriano,SL,130,89.13615384615385,0.2230769230769231,0.06153846153846154,-0.0013153846153846178,slider (SL),2209,0.058850158442734266,True,5
José Soriano,CH,8,86.85,0.125,0.0,-0.01725,changeup (CH),2209,0.0036215482118605704,False,5
Justin Verlander,FF,951,93.92355415352262,0.08622502628811778,0.10304942166140904,0.0015236593059936919,4-seam fastball (FF),2120,0.44858490566037734,True,5
Justin Verlander,SL,488,87.13504098360656,0.17827868852459017,0.10655737704918032,-0.01473360655737705,slider (SL),2120,0.23018867924528302,True,5
Justin Verlander,CU,321,78.43831775700934,0.1059190031152648,0.09345794392523364,-0.008669781931464175,curveball (CU),2120,0.15141509433962264,True,5
Justin Verlander,CH,184,84.6304347826087,0.13043478260869565,0.125,0.0032282608695652177,changeup (CH),2120,0.08679245283018867,True,5
Justin Verlander,ST,167,80.58982035928143,0.12574850299401197,0.15568862275449102,0.040185628742514974,sweeper (ST),2120,0.07877358490566037,True,5
Justin Verlander,SI,9,93.0,0.2222222222222222,0.1111111111111111,-0.1167777777777778,sinker (SI),2120,0.0042452830188679245,False,5
Kevin Gausman,FF,1314,94.46278538812786,0.0852359208523592,0.10121765601217655,0.013291476407914764,4-seam fastball (FF),2450,0.5363265306122449,True,3
Kevin Gausman,FS,908,84.90671806167401,0.2026431718061674,0.10242290748898679,0.008009911894273128,splitter (FS),2450,0.3706122448979592,True,3
Kevin Gausman,SL,226,83.2504424778761,0.13274336283185842,0.06637168141592921,-0.011836283185840707,slider (SL),2450,0.09224489795918367,True,3
Kevin Gausman,SI,2,93.65,0.0,0.5,0.10250000000000001,sinker (SI),2450,0.0008163265306122449,False,3
Kyle Freeland,FF,642,91.6278816199377,0.0529595015576324,0.1308411214953271,-0.018733644859813083,4-seam fastball (FF),1970,0.32588832487309644,True,6
Kyle Freeland,KC,531,82.52297551789077,0.1807909604519774,0.09792843691148775,0.009097928436911488,knuckle curve (KC),1970,0.26954314720812184,True,6
Kyle Freeland,FC,304,87.29802631578947,0.10526315789473684,0.1118421052631579,-0.0035328947368421055,cutter (FC),1970,0.15431472081218275,True,6
Kyle Freeland,ST,251,83.57569721115537,0.12350597609561753,0.12749003984063745,-0.014653386454183268,sweeper (ST),1970,0.12741116751269035,True,6
Kyle Freeland,CH,121,86.34297520661157,0.049586776859504134,0.08264462809917356,-0.016041322314049585,changeup (CH),1970,0.06142131979695432,True,6
Kyle Freeland,SI,121,91.37107438016528,0.05785123966942149,0.1322314049586777,-0.013809917355371903,sinker (SI),1970,0.06142131979695432,True,6
Kyle Hendricks,SI,797,86.18745294855708,0.050188205771643665,0.1468005018820577,-0.005478042659974908,sinker (SI),2064,0.3861434108527132,True,4
Kyle Hendricks,CH,788,79.44555837563452,0.14974619289340102,0.16878172588832488,0.01130456852791878,changeup (CH),2064,0.3817829457364341,True,4
Kyle Hendricks,FF,308,86.50129870129871,0.08441558441558442,0.09740259740259741,0.009753246753246752,4-seam fastball (FF),2064,0.14922480620155038,True,4
Kyle Hendricks,CU,169,72.30887573964498,0.023668639053254437,0.047337278106508875,-0.029213017751479293,curveball (CU),2064,0.08187984496124032,True,4
Kyle Hendricks,PO,2,84.55000000000001,0.0,0.0,-0.0395,PO (PO),2064,0.0009689922480620155,False,4
Logan Allen,FF,728,91.22678571428573,0.09752747252747253,0.07967032967032966,-0.008958791208791209,4-seam fastball (FF),2172,0.3351749539594843,True,5
Logan Allen,ST,513,78.05302144249512,0.10526315789473684,0.10331384015594541,-0.007939571150097467,sweeper (ST),2172,0.2361878453038674,True,5
Logan Allen,CH,385,82.44935064935065,0.09610389610389611,0.15584415584415584,-0.008592207792207793,changeup (CH),2172,0.17725598526703498,True,5
Logan Allen,SI,285,88.99333333333333,0.0456140350877193,0.0912280701754386,0.007796491228070176,sinker (SI),2172,0.13121546961325967,True,5
