pitcher_name,pitch_type,pitches,avg_velocity,whiff_rate,weak_contact_rate,mean_pitcher_run_value,pitch_label,pitcher_total_pitches,usage_rate,in_arsenal,arsenal_size
Logan Allen,FC,257,85.72568093385215,0.0933852140077821,0.07392996108949416,-0.0021828793774319065,cutter (FC),2172,0.11832412523020258,True,5
Logan Allen,SL,4,83.375,0.25,0.0,0.011000000000000003,slider (SL),2172,0.001841620626151013,False,5
Logan Gilbert,FF,646,95.40030959752322,0.12074303405572756,0.08513931888544891,0.006363777089783282,4-seam fastball (FF),1758,0.36746302616609783,True,4
Logan Gilbert,SL,622,87.46961414790997,0.1639871382636656,0.09646302250803858,-8.681672025723447e-05,slider (SL),1758,0.35381114903299204,True,4
Logan Gilbert,FS,342,81.72573099415204,0.2894736842105263,0.06725146198830409,0.022043859649122807,splitter (FS),1758,0.1945392491467577,True,4
Logan Gilbert,CU,128,82.196875,0.171875,0.0546875,0.00011718749999999924,curveball (CU),1758,0.07281001137656427,True,4
Logan Gilbert,SI,20,94.89,0.05,0.0,-0.06260000000000002,sinker (SI),1758,0.011376564277588168,False,4
Logan Webb,SI,892,92.5396860986547,0.053811659192825115,0.12331838565022421,0.008687219730941704,sinker (SI),2624,0.3399390243902439,True,5
Logan Webb,ST,700,84.64185714285715,0.11571428571428571,0.08428571428571428,-0.0005257142857142859,sweeper (ST),2624,0.26676829268292684,True,5
Logan Webb,CH,639,86.47981220657277,0.17996870109546165,0.107981220657277,0.012181533646322379,changeup (CH),2624,0.24352134146341464,True,5
Logan Webb,FF,201,92.73233830845771,0.20398009950248755,0.04975124378109453,-0.0022288557213930352,4-seam fastball (FF),2624,0.07660060975609756,True,5
Logan Webb,FC,192,91.06197916666667,0.10416666666666667,0.11979166666666667,-0.0031927083333333326,cutter (FC),2624,0.07317073170731707,True,5
Lucas Giolito,FF,891,93.25286195286196,0.07856341189674523,0.0931537598204265,0.002662177328843995,4-seam fastball (FF),1855,0.4803234501347709,True,4
Lucas Giolito,SL,479,86.00041753653444,0.1440501043841336,0.0918580375782881,0.005509394572025051,slider (SL),1855,0.2582210242587601,True,4
Lucas Giolito,CH,418,81.66555023923445,0.14114832535885166,0.11961722488038277,-0.008339712918660288,changeup (CH),1855,0.22533692722371967,True,4
Lucas Giolito,CU,66,78.64393939393939,0.06060606060606061,0.06060606060606061,-0.004030303030303031,curveball (CU),1855,0.03557951482479784,True,4
Lucas Giolito,PO,1,94.1,0.0,0.0,-0.044,PO (PO),1855,0.0005390835579514825,False,4
Luis Castillo,FF,1111,94.95607560756075,0.1476147614761476,0.0891089108910891,0.010297929792979298,4-seam fastball (FF),2383,0.46621905161561056,True,4
Luis Castillo,SI,519,94.83025048169557,0.055876685934489405,0.14450867052023122,-0.005373795761078998,sinker (SI),2383,0.21779269827947964,True,4
Luis Castillo,SL,477,84.51299790356394,0.15932914046121593,0.07337526205450734,0.002647798742138365,slider (SL),2383,0.20016785564414605,True,4
Luis Castillo,CH,276,87.15833333333333,0.10144927536231885,0.11594202898550725,-0.012257246376811592,changeup (CH),2383,0.11582039446076374,True,4
Luis Severino,FF,616,96.12337662337663,0.09902597402597403,0.07792207792207792,-0.004246753246753247,4-seam fastball (FF),2189,0.2814070351758794,True,6
Luis Severino,ST,541,84.57190388170056,0.08872458410351201,0.11090573012939002,-0.004619223659889094,sweeper (ST),2189,0.24714481498401097,True,6
Luis Severino,SI,433,95.54734411085451,0.05542725173210162,0.16628175519630484,0.003547344110854503,sinker (SI),2189,0.19780721790772043,True,6
Luis Severino,FC,384,93.28098958333334,0.06770833333333333,0.09895833333333333,0.0014947916666666666,cutter (FC),2189,0.1754225673823664,True,6
Luis Severino,CH,119,86.20336134453783,0.1092436974789916,0.11764705882352941,-0.03077310924369748,changeup (CH),2189,0.054362722704431245,True,6
Luis Severino,SL,96,87.05208333333333,0.0625,0.14583333333333334,0.00996875,slider (SL),2189,0.0438556418455916,True,6
MacKenzie Gore,FF,1122,95.25436720142602,0.10606060606060606,0.08199643493761141,-0.00020855614973262036,4-seam fastball (FF),2267,0.4949272165857962,True,5
MacKenzie Gore,CU,543,81.59668508287292,0.16206261510128914,0.06445672191528545,0.003683241252302025,curveball (CU),2267,0.23952359947066607,True,5
MacKenzie Gore,SL,279,86.71362007168459,0.2078853046594982,0.08960573476702509,0.009702508960573477,slider (SL),2267,0.12307013674459638,True,5
MacKenzie Gore,CH,228,86.12061403508773,0.19298245614035087,0.11403508771929824,-0.02793859649122807,changeup (CH),2267,0.10057344508160565,True,5
MacKenzie Gore,FC,95,90.34526315789473,0.24210526315789474,0.05263157894736842,0.018621052631578948,cutter (FC),2267,0.04190560211733568,True,5
Matthew Boyd,FF,1018,93.3048133595285,0.09332023575638507,0.1031434184675835,0.008875245579567778,4-seam fastball (FF),2179,0.4671867829279486,True,5
Matthew Boyd,CH,519,78.70269749518305,0.18882466281310212,0.14065510597302505,0.009710982658959538,changeup (CH),2179,0.23818265259293253,True,5
Matthew Boyd,SL,332,82.01144578313253,0.1686746987951807,0.11144578313253012,0.00025000000000000087,slider (SL),2179,0.1523634694814135,True,5
Matthew Boyd,CU,249,73.58032128514056,0.06827309236947791,0.07630522088353414,-0.010016064257028112,curveball (CU),2179,0.11427260211106012,True,5
Matthew Boyd,SI,61,91.34426229508196,0.09836065573770492,0.16393442622950818,-0.011573770491803278,sinker (SI),2179,0.02799449288664525,True,5
Matthew Liberatore,FF,552,93.87409420289855,0.06521739130434782,0.12681159420289856,0.003346014492753622,4-seam fastball (FF),1902,0.2902208201892745,True,6
Matthew Liberatore,SL,411,86.39489051094891,0.19464720194647203,0.1192214111922141,0.017591240875912406,slider (SL),1902,0.21608832807570977,True,6
Matthew Liberatore,CU,296,77.43851351351351,0.11148648648648649,0.07094594594594594,-0.005736486486486486,curveball (CU),1902,0.15562565720294427,True,6
Matthew Liberatore,CH,230,88.43739130434783,0.08260869565217391,0.1391304347826087,0.027569565217391304,changeup (CH),1902,0.12092534174553102,True,6
Matthew Liberatore,SI,212,93.96462264150944,0.02830188679245283,0.10849056603773585,-0.00594811320754717,sinker (SI),1902,0.11146161934805468,True,6
Matthew Liberatore,FC,199,90.16432160804021,0.06532663316582915,0.1457286432160804,-0.044698492462311556,cutter (FC),1902,0.1046267087276551,True,6
Matthew Liberatore,PO,2,86.6,0.0,0.0,0.094,PO (PO),1902,0.0010515247108307045,False,6
Max Fried,FC,708,93.52245762711864,0.1059322033898305,0.14124293785310735,0.014100282485875705,cutter (FC),2484,0.28502415458937197,True,7
Max Fried,SI,430,94.07069767441861,0.12325581395348838,0.10697674418604651,0.004367441860465116,sinker (SI),2484,0.17310789049919484,True,7
Max Fried,CU,429,75.17762237762238,0.15151515151515152,0.07459207459207459,0.00814918414918415,curveball (CU),2484,0.17270531400966183,True,7
Max Fried,FF,306,95.87777777777778,0.13398692810457516,0.12418300653594772,-0.006336601307189541,4-seam fastball (FF),2484,0.12318840579710146,True,7
Max Fried,ST,295,81.55016949152542,0.13898305084745763,0.07457627118644068,-0.004383050847457629,sweeper (ST),2484,0.11876006441223833,True,7
Max Fried,CH,276,85.22210144927536,0.15579710144927536,0.14130434782608695,0.012967391304347826,changeup (CH),2484,0.1111111111111111,True,7
Max Fried,SL,40,85.435,0.15,0.125,0.010550000000000002,slider (SL),2484,0.01610305958132045,True,7
Merrill Kelly,CH,613,88.28287112561175,0.18923327895595432,0.12561174551386622,0.0032185970636215326,changeup (CH),2271,0.26992514310876264,True,6
Merrill Kelly,FF,510,91.8986274509804,0.10588235294117647,0.08627450980392157,0.0013843137254901966,4-seam fastball (FF),2271,0.22457067371202113,True,6
Merrill Kelly,FC,473,90.6122621564482,0.07822410147991543,0.09302325581395349,0.017291754756871038,cutter (FC),2271,0.20827829150154117,True,6
Merrill Kelly,SI,296,92.25912162162163,0.037162162162162164,0.16554054054054054,-0.04186486486486487,sinker (SI),2271,0.13033905768383972,True,6
Merrill Kelly,CU,215,81.66883720930232,0.08837209302325581,0.11627906976744186,-0.0064046511627906975,curveball (CU),2271,0.09467195068251871,True,6
Merrill Kelly,SL,164,85.81768292682926,0.16463414634146342,0.12804878048780488,0.02554878048780488,slider (SL),2271,0.0722148833113166,True,6
Michael Lorenzen,FF,410,93.93487804878049,0.07317073170731707,0.08292682926829269,-0.011302439024390244,4-seam fastball (FF),1849,0.22174148188209844,True,7
Michael Lorenzen,SI,341,92.93431085043987,0.05278592375366569,0.10850439882697947,-0.0004105571847507327,sinker (SI),1849,0.18442401297998917,True,7
Michael Lorenzen,CH,315,83.7231746031746,0.19047619047619047,0.13333333333333333,0.0009587301587301578,changeup (CH),1849,0.17036235803136832,True,7
Michael Lorenzen,SL,217,85.19769585253457,0.12903225806451613,0.12903225806451613,0.011705069124423963,slider (SL),1849,0.11736073553272039,True,7
Michael Lorenzen,CU,211,82.16919431279621,0.12322274881516587,0.08056872037914692,-0.040511848341232226,curveball (CU),1849,0.1141157382368848,True,7
Michael Lorenzen,FC,199,90.21859296482413,0.10552763819095477,0.1407035175879397,0.0048241206030150766,cutter (FC),1849,0.10762574364521363,True,7
Michael Lorenzen,ST,156,82.3025641025641,0.10897435897435898,0.1858974358974359,-0.001070512820512819,sweeper (ST),1849,0.08436992969172526,True,7
Michael Wacha,FF,570,93.02947368421053,0.07894736842105263,0.09824561403508772,0.0046789473684210525,4-seam fastball (FF),2123,0.2684879886952426,True,6
Michael Wacha,CH,549,79.77996357012749,0.1621129326047359,0.1493624772313297,0.03015664845173042,changeup (CH),2123,0.2585963259538389,True,6
Michael Wacha,FC,318,88.16352201257861,0.09119496855345911,0.12578616352201258,0.005798742138364779,cutter (FC),2123,0.1497880357983985,True,6
Michael Wacha,SI,272,93.19007352941176,0.051470588235294115,0.13602941176470587,-0.03773529411764706,sinker (SI),2123,0.1281205840791333,True,6
Michael Wacha,SL,249,84.87349397590361,0.15261044176706828,0.13253012048192772,0.0019919678714859445,slider (SL),2123,0.1172868582195007,True,6
Michael Wacha,CU,165,75.09454545454545,0.08484848484848485,0.05454545454545454,-0.010775757575757576,curveball (CU),2123,0.07772020725388601,True,6
Miles Mikolas,FF,547,92.95210237659964,0.08409506398537477,0.09323583180987204,-0.007652650822669104,4-seam fastball (FF),1958,0.27936670071501535,True,6
Miles Mikolas,SL,442,87.7947963800905,0.08823529411764706,0.12669683257918551,-0.007864253393665158,slider (SL),1958,0.2257405515832482,True,6
Miles Mikolas,CU,349,76.14441260744987,0.08595988538681948,0.09169054441260745,-0.012865329512893984,curveball (CU),1958,0.17824310520939735,True,6
Miles Mikolas,SI,335,92.36089552238806,0.05373134328358209,0.15223880597014924,-0.009208955223880598,sinker (SI),1958,0.1710929519918284,True,6
Miles Mikolas,CH,221,85.98461538461538,0.058823529411764705,0.1583710407239819,-0.006239819004524887,changeup (CH),1958,0.1128702757916241,True,6
Miles Mikolas,ST,57,80.77894736842104,0.07017543859649122,0.15789473684210525,-0.04003508771929824,sweeper (ST),1958,0.029111338100102146,True,6
Miles Mikolas,CS,5,69.2,0.0,0.0,-0.0446,CS (CS),1958,0.002553626149131767,False,6
Miles Mikolas,PO,2,89.55,0.0,0.0,-0.027000000000000003,PO (PO),1958,0.0010214504596527069,False,6
Mitch Keller,FF,808,94.09591584158416,0.09034653465346534,0.09034653465346534,0.0033019801980198014,4-seam fastball (FF),2315,0.3490280777537797,True,6
Mitch Keller,ST,443,82.31941309255079,0.13544018058690746,0.11060948081264109,0.010494356659142213,sweeper (ST),2315,0.1913606911447084,True,6
Mitch Keller,SI,404,92.90148514851485,0.04950495049504951,0.10891089108910891,-0.0005297029702970295,sinker (SI),2315,0.17451403887688985,True,6
Mitch Keller,SL,330,86.95363636363636,0.1484848484848485,0.1303030303030303,-0.007060606060606061,slider (SL),2315,0.14254859611231102,True,6
Mitch Keller,CU,167,77.37185628742515,0.08383233532934131,0.04790419161676647,-0.01037125748502994,curveball (CU),2315,0.07213822894168466,True,6
Mitch Keller,CH,160,89.209375,0.0875,0.1125,-0.01668125,changeup (CH),2315,0.06911447084233262,True,6
Mitch Keller,FC,3,92.39999999999999,0.0,0.0,-0.17066666666666666,cutter (FC),2315,0.0012958963282937365,False,6
Mitchell Parker,FF,1217,92.93188167625308,0.05258833196384552,0.11010682004930156,-0.0008553820870994249,4-seam fastball (FF),2177,0.5590261828203951,True,4
Mitchell Parker,CU,472,81.10360169491526,0.1419491525423729,0.08898305084745763,-0.014955508474576272,curveball (CU),2177,0.21681212677997244,True,4
Mitchell Parker,SL,261,84.95862068965518,0.19540229885057472,0.12260536398467432,-0.0041072796934865895,slider (SL),2177,0.11988975654570509,True,4
Mitchell Parker,FS,227,85.39471365638767,0.14537444933920704,0.12334801762114538,0.013541850220264317,splitter (FS),2177,0.10427193385392743,True,4
Nick Lodolo,CU,563,81.89733570159858,0.20603907637655416,0.08703374777975133,0.0030195381882770875,curveball (CU),1973,0.2853522554485555,True,4
Nick Lodolo,FF,542,93.86402214022141,0.1033210332103321,0.08302583025830258,-0.013719557195571956,4-seam fastball (FF),1973,0.2747085656360872,True,4
Nick Lodolo,SI,438,93.70547945205479,0.07077625570776255,0.14383561643835616,-0.0028105022831050224,sinker (SI),1973,0.22199695894576787,True,4
Nick Lodolo,CH,430,87.8446511627907,0.1511627906976744,0.14883720930232558,0.012632558139534882,changeup (CH),1973,0.21794221996958946,True,4
Nick Martinez,FF,449,92.61291759465479,0.053452115812917596,0.12249443207126949,-0.01634075723830735,4-seam fastball (FF),2075,0.2163855421686747,True,6
Nick Martinez,FC,429,89.12307692307694,0.0979020979020979,0.12121212121212122,0.005937062937062937,cutter (FC),2075,0.20674698795180724,True,6
Nick Martinez,CH,408,78.5264705882353,0.14215686274509803,0.13725490196078433,-0.008318627450980392,changeup (CH),2075,0.1966265060240964,True,6
Nick Martinez,SI,339,92.44896755162242,0.058997050147492625,0.14749262536873156,0.007935103244837758,sinker (SI),2075,0.16337349397590362,True,6
Nick Martinez,SL,229,84.95502183406114,0.1615720524017467,0.1222707423580786,-0.002803493449781659,slider (SL),2075,0.11036144578313253,True,6
Nick Martinez,CU,221,79.79411764705883,0.04524886877828054,0.10407239819004525,0.006524886877828053,curveball (CU),2075,0.10650602409638554,True,6
Nick Pivetta,FF,1092,93.80641025641026,0.11996336996336997,0.08516483516483517,0.015496336996336997,4-seam fastball (FF),2289,0.47706422018348627,True,5
Nick Pivetta,CU,500,79.0326,0.062,0.096,-1.5999999999999044e-05,curveball (CU),2289,0.218435998252512,True,5
Nick Pivetta,ST,431,81.92877030162414,0.1902552204176334,0.12064965197215777,0.011897911832946636,sweeper (ST),2289,0.18829183049366535,True,5
Nick Pivetta,FC,199,90.30100502512563,0.06532663316582915,0.1306532663316583,0.01778391959798995,cutter (FC),2289,0.08693752730449979,True,5
Nick Pivetta,SI,49,93.1938775510204,0.0,0.20408163265306123,-0.018142857142857145,sinker (SI),2289,0.021406727828746176,True,5
Nick Pivetta,SL,13,86.92307692307692,0.07692307692307693,0.07692307692307693,-0.12346153846153846,slider (SL),2289,0.005679335954565312,False,5
Nick Pivetta,FS,5,87.32000000000001,0.0,0.0,0.017599999999999998,splitter (FS),2289,0.00218435998252512,False,5
Noah Cameron,FF,457,92.31684901531729,0.05470459518599562,0.12253829321663019,-0.003940919037199127,4-seam fastball (FF),1751,0.2609937178754997,True,5
Noah Cameron,FC,369,88.16124661246613,0.12466124661246612,0.11924119241192412,-0.008517615176151763,cutter (FC),1751,0.2107367218732153,True,5
Noah Cameron,CH,337,81.29584569732938,0.20474777448071216,0.11275964391691394,0.003178041543026708,changeup (CH),1751,0.19246145059965733,True,5
Noah Cameron,CU,336,80.84642857142858,0.13095238095238096,0.12797619047619047,0.016092261904761904,curveball (CU),1751,0.19189034837235866,True,5
Noah Cameron,SL,252,84.10833333333333,0.1626984126984127,0.11507936507936507,0.012182539682539682,slider (SL),1751,0.143917761279269,True,5
Patrick Corbin,SL,681,80.38898678414097,0.17474302496328928,0.08957415565345081,-0.012265785609397943,slider (SL),2055,0.33138686131386863,True,5
Patrick Corbin,SI,594,91.57424242424243,0.058922558922558925,0.11952861952861953,0.0037003367003366986,sinker (SI),2055,0.28905109489051095,True,5
Patrick Corbin,FC,517,87.54526112185687,0.1276595744680851,0.10638297872340426,0.019220502901353964,cutter (FC),2055,0.25158150851581507,True,5
Patrick Corbin,CH,202,81.45495049504952,0.17326732673267325,0.11386138613861387,-0.018069306930693068,changeup (CH),2055,0.09829683698296837,True,5
Patrick Corbin,FF,49,91.16122448979591,0.061224489795918366,0.04081632653061224,-0.0196734693877551,4-seam fastball (FF),2055,0.023844282238442822,True,5
Patrick Corbin,CU,12,69.075,0.16666666666666666,0.08333333333333333,-0.0055000000000000005,curveball (CU),2055,0.00583941605839416,False,5
Paul Skenes,FF,928,98.18642241379311,0.15948275862068967,0.08405172413793104,0.020118534482758618,4-seam fastball (FF),2357,0.39372083156554943,True,7
Paul Skenes,ST,384,84.48151041666667,0.14322916666666666,0.125,0.014859375000000001,sweeper (ST),2357,0.16291896478574458,True,7
Paul Skenes,FS,312,93.6926282051282,0.12179487179487179,0.11538461538461539,0.008567307692307692,splitter (FS),2357,0.13237165888841748,True,7
Paul Skenes,CH,254,88.7759842519685,0.23228346456692914,0.1377952755905512,0.03281496062992126,changeup (CH),2357,0.10776410691557065,True,7
Paul Skenes,SI,243,97.61069958847737,0.0823045267489712,0.13991769547325103,0.021263374485596707,sinker (SI),2357,0.103097157403479,True,7
Paul Skenes,SL,128,85.234375,0.1171875,0.0859375,0.0021796874999999998,slider (SL),2357,0.054306321595248196,True,7
Paul Skenes,CU,108,83.97407407407408,0.14814814814814814,0.05555555555555555,-0.04268518518518518,curveball (CU),2357,0.04582095884599067,True,7
Quinn Priester,SI,800,93.896,0.05875,0.1225,0.008446249999999999,sinker (SI),1976,0.4048582995951417,True,5
Quinn Priester,SL,543,86.07550644567219,0.16390423572744015,0.1252302025782689,-0.0006114180478821366,slider (SL),1976,0.27479757085020245,True,5
Quinn Priester,FC,408,92.28063725490196,0.11764705882352941,0.0857843137254902,-0.001019607843137254,cutter (FC),1976,0.20647773279352227,True,5
Quinn Priester,CU,194,80.9077319587629,0.17010309278350516,0.08247422680412371,0.0012113402061855662,curveball (CU),1976,0.09817813765182186,True,5
Quinn Priester,CH,31,88.38709677419355,0.0967741935483871,0.0967741935483871,-0.07119354838709677,changeup (CH),1976,0.01568825910931174,True,5
Randy Vásquez,FC,439,90.20865603644647,0.08200455580865604,0.13439635535307518,-0.006366742596810935,cutter (FC),1753,0.2504278379920137,True,7
Randy Vásquez,FF,376,93.4473404255319,0.06382978723404255,0.0851063829787234,0.017981382978723405,4-seam fastball (FF),1753,0.21448944666286365,True,7
Randy Vásquez,SI,329,93.11428571428571,0.03951367781155015,0.14893617021276595,0.022638297872340427,sinker (SI),1753,0.1876782658300057,True,7
Randy Vásquez,CU,227,81.24757709251102,0.06607929515418502,0.10572687224669604,-0.008035242290748899,curveball (CU),1753,0.12949229891614375,True,7
Randy Vásquez,ST,223,82.1506726457399,0.09865470852017937,0.14349775784753363,-0.018650224215246636,sweeper (ST),1753,0.12721049629207073,True,7
Randy Vásquez,CH,124,86.99112903225806,0.07258064516129033,0.12903225806451613,-0.015862903225806448,changeup (CH),1753,0.07073588134626355,True,7
Randy Vásquez,SL,35,85.92857142857143,0.11428571428571428,0.17142857142857143,-0.0024571428571428557,slider (SL),1753,0.019965772960638905,True,7
Ranger Suarez,SI,562,90.07722419928825,0.028469750889679714,0.11209964412811388,0.0048042704626334535,sinker (SI),1961,0.2865884752677206,True,6
Ranger Suarez,CH,378,79.48015873015873,0.19047619047619047,0.17195767195767195,0.009976190476190475,changeup (CH),1961,0.19275879653238143,True,6
Ranger Suarez,FC,332,86.3671686746988,0.11746987951807229,0.12650602409638553,-0.002783132530120481,cutter (FC),1961,0.16930137684854665,True,6
Ranger Suarez,CU,322,73.93043478260869,0.12111801242236025,0.14906832298136646,0.02068944099378882,curveball (CU),1961,0.16420193778684344,True,6
Ranger Suarez,FF,285,91.34912280701755,0.0912280701754386,0.07368421052631578,-0.0039719298245614034,4-seam fastball (FF),1961,0.14533401325854156,True,6
Ranger Suarez,SL,82,79.60243902439024,0.23170731707317074,0.04878048780487805,0.013841463414634146,slider (SL),1961,0.041815400305966345,True,6
Robbie Ray,FF,1247,93.56832397754611,0.12510024057738572,0.10184442662389735,0.00821411387329591,4-seam fastball (FF),2430,0.5131687242798354,True,4
Robbie Ray,SL,561,87.90819964349376,0.1568627450980392,0.10160427807486631,0.0060659536541889485,slider (SL),2430,0.2308641975308642,True,4
Robbie Ray,CH,306,84.90065359477124,0.17320261437908496,0.06535947712418301,-0.0029999999999999996,changeup (CH),2430,0.1259259259259259,True,4
