feature,mean_abs_shap,pitch_types
Previous pitch: FF,0.015581945014738153,4
prev release speed,0.01263364869064679,4
Previous pitch: SI,0.012542289289367146,4
Previous pitch: SL,0.010441653456568249,4
Batter side: L,0.009812163435009558,4
strikes,0.008557213491712096,4
Batter side: R,0.00853583785254829,4
Two pitches ago: SI,0.007992478234539625,4
Previous pitch: CH,0.007497992947749744,4
balls,0.0073622072034149385,4
Two pitches ago: FF,0.006551162039755056,4
Two pitches ago: SL,0.00531704105809354,4
Previous result: START,0.005135874064426919,4
pitch number,0.004400382077757671,4
Two pitches ago: CH,0.004361755160884807,4
Previous pitch: FC,0.004034185365443303,4
Previous pitch: START,0.003618765888974289,4
Pitcher: Cristopher Sánchez,0.003617350740210273,4
Count: 0-0,0.003225816081144013,4
Previous pitch: ST,0.003048216465260519,4
Pitcher: Kyle Hendricks,0.0027098334872900105,4
Pitcher: Patrick Corbin,0.002700966024907479,4
Pitcher: Logan Webb,0.002680937978968806,4
Pitcher: Garrett Crochet,0.0026531460788467897,4
Base state: ---,0.0026501174809213145,4
Pitcher: Framber Valdez,0.002603382466672861,4
Count: 0-2,0.0025415591390628694,4
Previous pitch: FS,0.002334684636634036,4
score diff batting team,0.0022829249831048427,4
Pitcher: Brady Singer,0.0022117026836810383,4
Previous result: ball,0.0021194924535785395,4
Count: 1-2,0.002077651659314861,4
Pitcher: José Soriano,0.002017124425258395,4
Pitcher: Dylan Cease,0.0018026714401696872,4
Previous result: foul,0.0017993621750762591,4
Two pitches ago: START,0.0017523341570730025,4
Pitcher: Jacob deGrom,0.0015184574979028513,4
Pitcher: Erick Fedde,0.0014043075559299141,4
Pitcher: Yusei Kikuchi,0.00140116164218707,4
Pitcher: Gavin Williams,0.0013961905610800716,4
Pitcher: Quinn Priester,0.0013339657940185192,4
Count: 0-1,0.0013023581044965423,4
Two pitches ago: FS,0.0012778080378924095,4
Pitcher: Max Fried,0.0012673229364351668,4
Previous pitch: CU,0.0012633556900679978,4
Count: 1-1,0.0012436179198193674,4
Pitcher: Dean Kremer,0.0012161623412963562,4
Pitcher: Zack Wheeler,0.0012036965239779044,4
Two pitches ago: FC,0.0011850858676825404,4
Pitcher: Mitchell Parker,0.0011530527661940673,4
Pitcher: Tanner Bibee,0.0011364848765756462,4
Pitcher: Freddy Peralta,0.0010880700285125502,4
Count: 3-0,0.0010820017703717963,4
Pitcher: Chris Bassitt,0.001063044606583981,4
Pitcher: Zack Littell,0.0010274200019238537,4
Pitcher: Carlos Rodón,0.0010263951081486591,4
Pitcher: Yoshinobu Yamamoto,0.0010026776930267289,4
Pitcher: Andre Pallante,0.00099503321849217,4
Pitcher: Jeffrey Springs,0.0009794475856210725,4
Base state: 1--,0.0009773139931450459,4
Previous pitch: KC,0.0009604991446606773,4
Previous result: swinging_strike,0.0009525244483919242,4
Pitcher: José Berríos,0.000909266992239209,4
Pitcher: Clay Holmes,0.0009018365896624661,4
Two pitches ago: ST,0.0008974363547498783,4
Count: 3-2,0.0008940971347373385,4
Pitcher: Charlie Morton,0.0008871053431018067,4
Pitcher: Will Warren,0.0008717432417158247,4
Pitcher: Kevin Gausman,0.0008689903533095271,4
Pitcher: Nick Pivetta,0.000851127360410673,4
Previous result: called_strike,0.0008373110637476801,4
Pitcher: Andrew Abbott,0.0008346383834750616,4
Pitcher: Jack Flaherty,0.0008236751113023695,4
Base state: -2-,0.0008163020350807331,4
Pitcher: Tyler Anderson,0.0008088312747953256,4
Count: 2-0,0.00080337973326281,4
Count: 2-2,0.0007840242633407116,4
Pitcher: Brandon Pfaadt,0.0007774484560239557,4
Pitcher: Nick Lodolo,0.0007632978915555625,4
Pitcher: Logan Gilbert,0.000734813086728805,4
Pitcher: Robbie Ray,0.0007175387095372404,4
Pitcher: Drew Rasmussen,0.0007143680000449744,4
Pitcher: Bryce Elder,0.0007086191086062993,4
Pitcher: Tomoyuki Sugano,0.0007066760345677521,4
Pitcher: Jose Quintana,0.0006845056217239636,4
Pitcher: Kyle Freeland,0.0006691358372877083,4
Pitcher: Logan Allen,0.0006676895074073318,4
Count: 3-1,0.0006652620843295486,4
Pitcher: Shota Imanaga,0.0006337251880697336,4
Two pitches ago: CU,0.0006160624991670837,4
Pitcher: Joe Ryan,0.0005747064978528187,4
Pitcher: MacKenzie Gore,0.0005699549182168322,4
Count: 1-0,0.0005357022219198438,4
Pitcher: Antonio Senzatela,0.0005265641238209568,4
Pitcher: Merrill Kelly,0.0004935186704276502,4
Pitcher: Dustin May,0.0004889725747094932,4
Pitcher: Lucas Giolito,0.00047562027554036597,4
Pitcher: Justin Verlander,0.0004735262974936549,4
Pitcher: Chris Paddack,0.0004686911163761102,4
Pitcher: Tarik Skubal,0.0004589104318878045,4
Pitcher: Taijuan Walker,0.0004518304730752831,4
Pitcher: Taj Bradley,0.00044831787732521383,4
Pitcher: Eduardo Rodriguez,0.00043432789606199883,4
Pitcher: Ranger Suarez,0.0004089312757477914,4
Pitcher: Sonny Gray,0.00040431452850706804,4
Pitcher: Matthew Boyd,0.00039888078299382966,4
Base state: 12-,0.00039527627718808744,4
Pitcher: Brayan Bello,0.0003925039179394006,4
Pitcher: Zac Gallen,0.0003911300490051833,4
Pitcher: Ryne Nelson,0.0003877130705755702,4
Pitcher: Sandy Alcantara,0.0003819425107084484,4
Pitcher: Spencer Strider,0.0003800391478962085,4
Pitcher: Colin Rea,0.00030922032995243964,4
Two pitches ago: KC,0.0003087787150288374,4
Count: 2-1,0.0002550782171395277,4
Pitcher: Cal Quantrill,0.0002534156196875462,4
Base state: --3,0.0002490493044553295,4
Pitcher: Shane Baz,0.00022906442511996241,4
Pitcher: Davis Martin,0.0002283589995761365,4
Pitcher: Ryan Pepiot,0.00022455959443033646,4
Pitcher: Miles Mikolas,0.00020639065050260776,4
Pitcher: Randy Vásquez,0.00020274672147728792,4
Pitcher: Casey Mize,0.000201030090970685,4
Pitcher: Nick Martinez,0.00018997491548827209,4
Base state: 1-3,0.00018412580021368312,4
Pitcher: Edward Cabrera,0.0001785899726658807,4
Pitcher: Matthew Liberatore,0.00016594924057283865,4
Pitcher: Sean Burke,0.0001636296585525417,4
Pitcher: Noah Cameron,0.00016236224852649988,4
Pitcher: Michael Wacha,0.00015760311158387495,4
Pitcher: Jesús Luzardo,0.00014188984570783763,4
Previous result: blocked_ball,0.00013888022838125428,4
Pitcher: Luis Severino,0.0001344974904977809,4
Pitcher: Hunter Brown,0.00013289793196241098,4
Pitcher: Bailey Ober,0.0001253221806480393,4
Base state: -23,0.00012023490259294778,4
Pitcher: Luis Castillo,0.00012008083575241191,4
Pitcher: Jake Irvin,0.00011894131442030395,4
Pitcher: Jack Leiter,0.00011155403895468843,4
Pitcher: Brad Lord,0.0001065479961130677,4
Pitcher: Paul Skenes,0.00010388197314977577,4
Pitcher: David Peterson,9.796225779567514e-05,4
Pitcher: Seth Lugo,9.659045185208049e-05,4
Pitcher: JP Sears,7.863803330952695e-05,4
Pitcher: Bryan Woo,7.409198346427746e-05,4
Pitcher: Andrew Heaney,7.09065496787479e-05,4
Pitcher: Germán Márquez,4.1988919120139425e-05,4
Pitcher: Shane Smith,4.187605171700161e-05,4
Pitcher: Slade Cecconi,4.1028752250236326e-05,4
Pitcher: Walker Buehler,3.882671473483467e-05,4
Pitcher: Mitch Keller,3.76056173127498e-05,4
Pitcher: Michael Lorenzen,2.4526171431901205e-05,4
Base state: 123,1.3708337912344798e-05,4
Previous result: foul_tip,1.1461532315527941e-05,4
Previous pitch: SV,6.017180268639641e-06,4
Two pitches ago: infrequent_sklearn,0.0,4
Previous result: foul_bunt,0.0,4
Previous result: swinging_strike_blocked,0.0,4
Previous pitch: infrequent_sklearn,0.0,4
Previous result: infrequent_sklearn,0.0,4
