pitcher_name,pitch_type,pitches,avg_release_speed,avg_release_spin_rate,whiff_rate,weak_contact_rate,whiff_or_weak_rate,mean_pitcher_run_value,pitch_label,pitcher_total_pitches,usage_rate,in_arsenal,arsenal_size
Dustin May,FC,156,91.3724358974359,2499.50641025641,0.08333333333333333,0.09615384615384616,0.1794871794871795,-0.0038397435897435882,cutter (FC),1743,0.08950086058519793,True,4
Dylan Cease,FF,1061,97.10876531573986,2550.995283018868,0.1234684260131951,0.09613572101790764,0.21960414703110273,-0.0035032987747408116,4-seam fastball (FF),2442,0.4344799344799345,True,5
Dylan Cease,SL,982,89.04297352342158,2765.173116089613,0.22912423625254583,0.07739307535641547,0.3065173116089613,0.002861507128309572,slider (SL),2442,0.4021294021294021,True,5
Dylan Cease,KC,205,82.23560975609756,2743.9365853658537,0.1024390243902439,0.04878048780487805,0.15121951219512195,-0.01953658536585366,knuckle curve (KC),2442,0.08394758394758395,True,5
Dylan Cease,SI,90,95.72777777777777,2477.9222222222224,0.07777777777777778,0.14444444444444443,0.2222222222222222,-0.02531111111111111,sinker (SI),2442,0.036855036855036855,True,5
Dylan Cease,ST,77,84.56363636363636,2923.87012987013,0.11688311688311688,0.1038961038961039,0.22077922077922077,0.03051948051948052,sweeper (ST),2442,0.03153153153153153,True,5
Eduardo Rodriguez,FF,962,92.01081081081081,2305.0176715176717,0.0945945945945946,0.09771309771309772,0.19230769230769232,-0.007965696465696465,4-seam fastball (FF),2085,0.46139088729016786,True,6
Eduardo Rodriguez,CH,423,85.93026004728132,1932.2529550827423,0.13711583924349882,0.15839243498817968,0.29550827423167847,-0.02725295508274232,changeup (CH),2085,0.20287769784172663,True,6
Eduardo Rodriguez,FC,332,89.22951807228915,2264.4126506024095,0.10843373493975904,0.10542168674698796,0.21385542168674698,0.007051204819277107,cutter (FC),2085,0.1592326139088729,True,6
Eduardo Rodriguez,SI,190,91.5078947368421,2289.257894736842,0.06315789473684211,0.16842105263157894,0.23157894736842105,-0.01355263157894737,sinker (SI),2085,0.09112709832134293,True,6
Eduardo Rodriguez,CU,101,79.57722772277228,2332.8118811881186,0.09900990099009901,0.1188118811881188,0.21782178217821782,-0.00692079207920792,curveball (CU),2085,0.04844124700239808,True,6
Eduardo Rodriguez,SL,76,84.60131578947369,2160.592105263158,0.10526315789473684,0.09210526315789473,0.19736842105263158,-0.057460526315789476,slider (SL),2085,0.03645083932853717,True,6
Edward Cabrera,CH,477,94.22285115303984,1749.32285115304,0.13626834381551362,0.11740041928721175,0.25366876310272535,0.014129979035639414,changeup (CH),1824,0.26151315789473684,True,5
Edward Cabrera,CU,424,83.95919811320753,2630.2759433962265,0.1792452830188679,0.07311320754716981,0.25235849056603776,0.01264858490566038,curveball (CU),1824,0.2324561403508772,True,5
Edward Cabrera,SI,369,96.91300813008131,2310.9756097560976,0.03523035230352303,0.11924119241192412,0.15447154471544716,-0.018227642276422765,sinker (SI),1824,0.20230263157894737,True,5
Edward Cabrera,SL,316,88.47594936708862,2550.246835443038,0.2088607594936709,0.08860759493670886,0.2974683544303797,0.012414556962025317,slider (SL),1824,0.17324561403508773,True,5
Edward Cabrera,FF,238,96.96806722689077,2336.924369747899,0.07983193277310924,0.0546218487394958,0.13445378151260504,-0.014588235294117647,4-seam fastball (FF),1824,0.13048245614035087,True,5
Erick Fedde,SI,644,93.22950310559007,1972.7965838509317,0.040372670807453416,0.10403726708074534,0.14440993788819875,-0.0025807453416149067,sinker (SI),1936,0.33264462809917356,True,4
Erick Fedde,FC,545,90.29926605504586,2136.8990825688074,0.10275229357798166,0.12110091743119267,0.22385321100917432,-0.01701834862385321,cutter (FC),1936,0.2815082644628099,True,4
Erick Fedde,ST,506,82.61620553359684,2439.8596837944665,0.11857707509881422,0.09881422924901186,0.21739130434782608,0.0015158102766798405,sweeper (ST),1936,0.26136363636363635,True,4
Erick Fedde,CH,221,87.61357466063347,1811.787330316742,0.06334841628959276,0.13574660633484162,0.19909502262443438,-0.0016651583710407237,changeup (CH),1936,0.11415289256198347,True,4
Framber Valdez,SI,1076,94.26384758364311,2200.682156133829,0.056691449814126396,0.12825278810408922,0.18494423791821563,0.009193308550185873,sinker (SI),2327,0.46239793725827244,True,4
Framber Valdez,CU,770,79.43103896103896,2941.466233766234,0.21298701298701297,0.07142857142857142,0.2844155844155844,0.0016584415584415587,curveball (CU),2327,0.3308981521272024,True,4
Framber Valdez,CH,408,89.7904411764706,1705.450980392157,0.14950980392156862,0.10049019607843138,0.25,-0.0043897058823529405,changeup (CH),2327,0.17533304684142673,True,4
Framber Valdez,SL,69,84.33623188405797,2535.2753623188405,0.13043478260869565,0.10144927536231885,0.2318840579710145,0.003565217391304348,slider (SL),2327,0.02965191233347658,True,4
Freddy Peralta,FF,1324,94.78814199395771,2440.892749244713,0.1095166163141994,0.07930513595166164,0.18882175226586104,0.0077832326283987915,4-seam fastball (FF),2486,0.5325824617860017,True,5
Freddy Peralta,CH,533,88.91350844277675,1927.9774859287054,0.1801125703564728,0.09568480300187618,0.275797373358349,0.01247279549718574,changeup (CH),2486,0.21440064360418343,True,5
Freddy Peralta,CU,315,79.4968253968254,2337.352380952381,0.13968253968253969,0.10793650793650794,0.24761904761904763,0.014,curveball (CU),2486,0.12670957361222848,True,5
Freddy Peralta,SL,231,83.87359307359307,2452.4155844155844,0.22077922077922077,0.08658008658008658,0.30735930735930733,0.0032727272727272726,slider (SL),2486,0.09292035398230089,True,5
Freddy Peralta,CS,55,74.7890909090909,2278.072727272727,0.2727272727272727,0.14545454545454545,0.41818181818181815,0.00972727272727273,CS (CS),2486,0.022123893805309734,True,5
Garrett Crochet,FF,906,96.39635761589405,2457.3582589285716,0.13796909492273732,0.06181015452538632,0.1997792494481236,-0.008397350993377484,4-seam fastball (FF),2550,0.3552941176470588,True,5
Garrett Crochet,FC,703,90.83854907539119,2597.349070100143,0.12944523470839261,0.12091038406827881,0.2503556187766714,0.016620199146514938,cutter (FC),2550,0.27568627450980393,True,5
Garrett Crochet,SI,428,95.99742990654205,2404.9528301886794,0.08644859813084112,0.11448598130841121,0.20093457943925233,0.024514018691588788,sinker (SI),2550,0.16784313725490196,True,5
Garrett Crochet,ST,406,82.74950738916257,2374.243842364532,0.26354679802955666,0.1206896551724138,0.3842364532019704,0.03810344827586207,sweeper (ST),2550,0.1592156862745098,True,5
Garrett Crochet,CH,105,87.70095238095239,1680.548076923077,0.19047619047619047,0.09523809523809523,0.2857142857142857,0.015552380952380953,changeup (CH),2550,0.041176470588235294,True,5
Gavin Williams,FF,862,96.64466357308585,2307.8675958188155,0.11252900232018562,0.08004640371229699,0.1925754060324826,-0.0091461716937355,4-seam fastball (FF),2319,0.3717119448037947,True,5
Gavin Williams,CU,518,82.02355212355212,2455.6563706563707,0.14092664092664092,0.07915057915057915,0.22007722007722008,0.014662162162162162,curveball (CU),2319,0.22337214316515738,True,5
Gavin Williams,ST,475,86.52105263157895,2269.6807610993656,0.1936842105263158,0.06947368421052631,0.2631578947368421,0.003858947368421053,sweeper (ST),2319,0.20482966796032773,True,5
Gavin Williams,FC,319,91.7962382445141,2288.9462025316457,0.09090909090909091,0.13166144200626959,0.2225705329153605,0.0013887147335423199,cutter (FC),2319,0.1375592927986201,True,5
Gavin Williams,SI,143,95.9013986013986,2063.7272727272725,0.04895104895104895,0.1048951048951049,0.15384615384615385,0.006958041958041959,sinker (SI),2319,0.06166451056489866,True,5
Germán Márquez,FF,582,94.78419243986255,2201.7079037800686,0.0429553264604811,0.09450171821305842,0.13745704467353953,-0.03901202749140894,4-seam fastball (FF),1696,0.3431603773584906,True,5
Germán Márquez,KC,541,85.48632162661737,2652.03696857671,0.18484288354898337,0.08872458410351201,0.2735674676524954,-0.005678373382624767,knuckle curve (KC),1696,0.31898584905660377,True,5
Germán Márquez,SI,349,94.23724928366764,2153.054441260745,0.017191977077363897,0.15759312320916904,0.17478510028653296,-0.012126074498567336,sinker (SI),1696,0.20577830188679244,True,5
Germán Márquez,SL,183,88.78196721311475,2326.5792349726776,0.10382513661202186,0.12568306010928962,0.22950819672131148,-0.028923497267759564,slider (SL),1696,0.10790094339622641,True,5
Germán Márquez,CH,41,88.38292682926829,1606.8048780487804,0.04878048780487805,0.0975609756097561,0.14634146341463414,-0.026682926829268296,changeup (CH),1696,0.024174528301886794,True,5
Hunter Brown,FF,910,96.5689010989011,2277.2175824175824,0.11648351648351649,0.06263736263736264,0.17912087912087912,0.013939560439560439,4-seam fastball (FF),2349,0.3873988931460196,True,6
Hunter Brown,SI,537,95.6685288640596,2178.387337057728,0.08752327746741155,0.15083798882681565,0.2383612662942272,0.009329608938547486,sinker (SI),2349,0.22860791826309068,True,6
Hunter Brown,KC,403,83.53870967741935,2573.049627791563,0.17121588089330025,0.07196029776674938,0.24317617866004962,0.01147394540942928,knuckle curve (KC),2349,0.1715623669646658,True,6
Hunter Brown,CH,272,88.16764705882352,1501.889705882353,0.11764705882352941,0.125,0.2426470588235294,-0.007724264705882354,changeup (CH),2349,0.11579395487441464,True,6
Hunter Brown,SL,192,91.37395833333333,2209.3125,0.125,0.13541666666666666,0.2604166666666667,0.010541666666666666,slider (SL),2349,0.08173690932311622,True,6
Hunter Brown,FC,35,93.18285714285715,2369.7428571428572,0.08571428571428572,0.08571428571428572,0.17142857142857143,-0.19319999999999998,cutter (FC),2349,0.01489995742869306,True,6
JP Sears,FF,761,92.22128777923784,2018.1090670170827,0.1011826544021025,0.10512483574244415,0.20630749014454666,-0.013285151116951381,4-seam fastball (FF),1867,0.4076057846813069,True,6
JP Sears,ST,490,79.2026530612245,2311.508163265306,0.11836734693877551,0.10612244897959183,0.22448979591836735,0.0056897959183673475,sweeper (ST),1867,0.26245313336904125,True,6
JP Sears,CH,285,83.40561403508771,1509.3298245614035,0.09824561403508772,0.14035087719298245,0.23859649122807017,-0.004280701754385965,changeup (CH),1867,0.15265131226566683,True,6
JP Sears,SI,131,90.46259541984733,1900.8320610687024,0.061068702290076333,0.1297709923664122,0.19083969465648856,0.00683969465648855,sinker (SI),1867,0.07016604177825388,True,6
JP Sears,SL,122,80.78934426229507,2300.5409836065573,0.09836065573770492,0.12295081967213115,0.22131147540983606,0.014532786885245903,slider (SL),1867,0.06534547402249598,True,6
JP Sears,CU,66,79.43939393939394,2350.1666666666665,0.10606060606060606,0.21212121212121213,0.3181818181818182,-0.05275757575757575,curveball (CU),1867,0.03535083020889127,True,6
Jack Flaherty,FF,1067,92.87235238987816,2262.6563106796116,0.07310215557638237,0.08997188378631678,0.16307403936269915,-0.00115651358950328,4-seam fastball (FF),2259,0.4723328906595839,True,5
Jack Flaherty,KC,565,77.85132743362831,2390.3826247689462,0.21238938053097345,0.0831858407079646,0.29557522123893804,0.0011858407079646024,knuckle curve (KC),2259,0.2501106684373617,True,5
Jack Flaherty,SL,530,84.91641509433961,2426.3883495145633,0.12641509433962264,0.10566037735849057,0.2320754716981132,0.00888679245283019,slider (SL),2259,0.23461708720672864,True,5
Jack Flaherty,CH,64,85.8265625,1761.1833333333334,0.09375,0.03125,0.125,-0.029015625,changeup (CH),2259,0.0283311199645861,True,5
Jack Flaherty,SI,33,90.88484848484848,2073.25,0.12121212121212122,0.030303030303030304,0.15151515151515152,-0.052515151515151515,sinker (SI),2259,0.014608233731739707,True,5
Jack Leiter,FF,765,97.30993464052288,2430.6215505913274,0.09542483660130718,0.08627450980392157,0.18169934640522875,0.01380392156862745,4-seam fastball (FF),2009,0.38078646092583374,True,5
Jack Leiter,SL,460,87.52652173913043,2543.8230088495575,0.14130434782608695,0.11739130434782609,0.25869565217391305,-0.0009760869565217409,slider (SL),2009,0.22896963663514186,True,5
Jack Leiter,CH,340,90.62764705882353,1510.7374631268437,0.12941176470588237,0.07941176470588235,0.2088235294117647,-0.01149705882352941,changeup (CH),2009,0.16923842707814835,True,5
Jack Leiter,SI,246,96.07479674796748,2336.5696721311474,0.06910569105691057,0.10569105691056911,0.17479674796747968,0.002934959349593495,sinker (SI),2009,0.12244897959183673,True,5
Jack Leiter,CU,197,81.93553299492386,2628.2615384615383,0.12690355329949238,0.05583756345177665,0.18274111675126903,-0.020335025380710657,curveball (CU),2009,0.09805873568939771,True,5
Jacob deGrom,FF,964,97.48101659751038,2516.2541493775934,0.11721991701244813,0.11099585062240663,0.22821576763485477,0.014808091286307055,4-seam fastball (FF),2097,0.4597043395326657,True,4
Jacob deGrom,SL,773,90.36131953428202,2697.3751617076327,0.1888745148771022,0.11254851228978008,0.3014230271668823,0.010338939197930143,slider (SL),2097,0.368621840724845,True,4
Jacob deGrom,CH,250,89.8444,1663.896,0.176,0.052,0.228,-0.004431999999999999,changeup (CH),2097,0.11921793037672866,True,4
Jacob deGrom,CU,110,80.83636363636364,2781.836363636364,0.14545454545454545,0.07272727272727272,0.21818181818181817,0.013436363636363637,curveball (CU),2097,0.05245588936576061,True,4
Jake Irvin,FF,757,92.38282694848085,2331.8428005284018,0.0845442536327609,0.08982826948480846,0.17437252311756934,-0.009025099075297227,4-seam fastball (FF),2367,0.3198141106886354,True,6
Jake Irvin,CU,701,77.7681883024251,2485.1554921540655,0.11269614835948645,0.09415121255349501,0.20684736091298145,-0.009667617689015692,curveball (CU),2367,0.296155471060414,True,6
Jake Irvin,SI,526,91.93612167300381,2295.2661596958174,0.051330798479087454,0.15399239543726237,0.20532319391634982,0.004007604562737643,sinker (SI),2367,0.2222222222222222,True,6
Jake Irvin,CH,179,85.65083798882682,2197.117318435754,0.08379888268156424,0.1340782122905028,0.21787709497206703,-0.05105586592178771,changeup (CH),2367,0.07562315166877905,True,6
Jake Irvin,FC,106,87.2,2471.7735849056603,0.08490566037735849,0.10377358490566038,0.18867924528301888,-0.0145188679245283,cutter (FC),2367,0.04478242501056189,True,6
Jake Irvin,SL,97,83.5041237113402,2488.144329896907,0.061855670103092786,0.14432989690721648,0.20618556701030927,-0.003701030927835052,slider (SL),2367,0.0409801436417406,True,6
Jeffrey Springs,FF,979,90.71899897854954,2171.752808988764,0.06537282941777324,0.09193054136874361,0.15730337078651685,0.0032798774259448415,4-seam fastball (FF),2295,0.42657952069716776,True,5
Jeffrey Springs,CH,578,79.16608996539793,1396.5726643598616,0.23529411764705882,0.16782006920415224,0.4031141868512111,-0.005882352941176471,changeup (CH),2295,0.2518518518518518,True,5
Jeffrey Springs,SL,469,83.47889125799573,2227.4840085287847,0.09168443496801706,0.1023454157782516,0.19402985074626866,0.00799360341151386,slider (SL),2295,0.20435729847494552,True,5
Jeffrey Springs,ST,138,76.24710144927536,2316.1014492753625,0.10869565217391304,0.10869565217391304,0.21739130434782608,0.023449275362318844,sweeper (ST),2295,0.06013071895424837,True,5
Jeffrey Springs,FC,131,86.86870229007633,2199.5725190839694,0.10687022900763359,0.10687022900763359,0.21374045801526717,-0.022748091603053435,cutter (FC),2295,0.05708061002178649,True,5
Jesús Luzardo,FF,813,96.48351783517836,2238.1562115621155,0.09225092250922509,0.09348093480934809,0.1857318573185732,0.005570725707257071,4-seam fastball (FF),2420,0.3359504132231405,True,5
Jesús Luzardo,ST,773,86.1248382923674,2292.4683053040103,0.1888745148771022,0.06727037516170763,0.25614489003880986,0.014201811125485122,sweeper (ST),2420,0.3194214876033058,True,5
Jesús Luzardo,CH,430,87.85488372093023,1929.0255813953488,0.19534883720930232,0.14651162790697675,0.34186046511627904,0.011667441860465116,changeup (CH),2420,0.17768595041322313,True,5
Jesús Luzardo,SI,255,95.78901960784314,2230.0549019607843,0.09411764705882353,0.12549019607843137,0.2196078431372549,-0.015160784313725492,sinker (SI),2420,0.10537190082644628,True,5
Jesús Luzardo,SL,149,86.548322147651,2385.6979865771814,0.18120805369127516,0.10738255033557047,0.28859060402684567,-0.005167785234899326,slider (SL),2420,0.0615702479338843,True,5
Joe Ryan,FF,1075,93.64055813953489,2293.427906976744,0.14046511627906977,0.09302325581395349,0.23348837209302326,0.01345953488372093,4-seam fastball (FF),2169,0.4956201014292301,True,6
Joe Ryan,ST,291,80.63676975945017,2780.175257731959,0.14432989690721648,0.10309278350515463,0.24742268041237114,-0.004079037800687286,sweeper (ST),2169,0.13416320885200553,True,6
Joe Ryan,SI,277,93.15090252707581,2141.0649819494583,0.06859205776173286,0.09025270758122744,0.1588447653429603,0.0027581227436823093,sinker (SI),2169,0.12770862148455508,True,6
Joe Ryan,FS,227,87.65947136563877,2012.5462555066078,0.07048458149779736,0.08370044052863436,0.15418502202643172,-0.02247136563876652,splitter (FS),2169,0.10465652374366068,True,6
Joe Ryan,SL,208,88.03076923076924,2337.014423076923,0.09134615384615384,0.10096153846153846,0.19230769230769232,-0.008427884615384617,slider (SL),2169,0.0958967266021208,True,6
Joe Ryan,KC,90,79.14555555555556,2817.3,0.17777777777777778,0.07777777777777778,0.25555555555555554,0.008477777777777779,knuckle curve (KC),2169,0.04149377593360996,True,6
Jose Quintana,SI,763,90.51349934469201,2095.0524246395807,0.04456094364351245,0.0891218872870249,0.13368283093053734,-0.0006644823066841423,sinker (SI),1741,0.4382538770821367,True,5
Jose Quintana,CH,389,85.57172236503857,1353.982005141388,0.09254498714652956,0.13110539845758354,0.2236503856041131,-0.00226478149100257,changeup (CH),1741,0.2234348075818495,True,5
Jose Quintana,CU,243,78.19341563786008,2176.559670781893,0.09465020576131687,0.12757201646090535,0.2222222222222222,0.005950617283950618,curveball (CU),1741,0.13957495692130958,True,5
Jose Quintana,FF,198,90.41868686868688,2094.5555555555557,0.09595959595959595,0.11616161616161616,0.21212121212121213,-0.013843434343434343,4-seam fastball (FF),1741,0.11372774267662263,True,5
Jose Quintana,SV,148,78.4412162162162,2198.3175675675675,0.16891891891891891,0.1554054054054054,0.32432432432432434,0.01676351351351351,slurve (SV),1741,0.08500861573808156,True,5
José Berríos,SI,697,92.16800573888092,2028.602582496413,0.040172166427546625,0.11621233859397417,0.1563845050215208,-0.000437589670014347,sinker (SI),2079,0.33525733525733525,True,5
José Berríos,SV,539,82.5352504638219,2361.461966604824,0.14471243042671614,0.09833024118738404,0.24304267161410018,-0.00967903525046382,slurve (SV),2079,0.25925925925925924,True,5
José Berríos,FF,375,93.0256,2131.6266666666666,0.06933333333333333,0.09866666666666667,0.168,-0.007717333333333335,4-seam fastball (FF),2079,0.18037518037518038,True,5
José Berríos,CH,346,85.15462427745665,1559.9595375722542,0.17341040462427745,0.1416184971098266,0.315028901734104,-7.514450867051917e-05,changeup (CH),2079,0.16642616642616642,True,5
José Berríos,FC,121,89.52644628099173,2309.2975206611573,0.09917355371900827,0.1652892561983471,0.2644628099173554,-0.007876033057851237,cutter (FC),2079,0.0582010582010582,True,5
José Soriano,SI,1096,97.19981751824818,1921.7536496350365,0.07937956204379562,0.13138686131386862,0.21076642335766424,-0.003666970802919708,sinker (SI),2209,0.49615210502489815,True,5
José Soriano,KC,583,85.23207547169812,2488.6295025728987,0.1595197255574614,0.08061749571183534,0.24013722126929674,0.0037101200686106344,knuckle curve (KC),2209,0.26392032593933906,True,5
José Soriano,FS,201,92.2273631840796,1475.2139303482586,0.19402985074626866,0.05472636815920398,0.24875621890547264,0.006343283582089552,splitter (FS),2209,0.09099139882299682,True,5
José Soriano,FF,191,97.8869109947644,2228.303664921466,0.11518324607329843,0.06282722513089005,0.17801047120418848,0.006167539267015706,4-seam fastball (FF),2209,0.08646446355817111,True,5
José Soriano,SL,130,89.13615384615385,2431.3846153846152,0.2230769230769231,0.06153846153846154,0.2846153846153846,-0.0013153846153846178,slider (SL),2209,0.058850158442734266,True,5
Justin Verlander,FF,951,93.92355415352262,2434.6109358569925,0.08622502628811778,0.10304942166140904,0.1892744479495268,0.0015236593059936919,4-seam fastball (FF),2120,0.44858490566037734,True,5
Justin Verlander,SL,488,87.13504098360656,2503.186475409836,0.17827868852459017,0.10655737704918032,0.2848360655737705,-0.01473360655737705,slider (SL),2120,0.23018867924528302,True,5
Justin Verlander,CU,321,78.43831775700934,2747.143302180685,0.1059190031152648,0.09345794392523364,0.19937694704049844,-0.008669781931464175,curveball (CU),2120,0.15141509433962264,True,5
Justin Verlander,CH,184,84.6304347826087,1721.5054347826087,0.13043478260869565,0.125,0.2554347826086957,0.0032282608695652177,changeup (CH),2120,0.08679245283018867,True,5
Justin Verlander,ST,167,80.58982035928143,2668.4790419161677,0.12574850299401197,0.15568862275449102,0.281437125748503,0.040185628742514974,sweeper (ST),2120,0.07877358490566037,True,5
Kevin Gausman,FF,1314,94.46278538812786,2261.0700152207,0.0852359208523592,0.10121765601217655,0.18645357686453576,0.013291476407914764,4-seam fastball (FF),2450,0.5363265306122449,True,3
Kevin Gausman,FS,908,84.90671806167401,1692.1685022026431,0.2026431718061674,0.10242290748898679,0.30506607929515417,0.008009911894273128,splitter (FS),2450,0.3706122448979592,True,3
Kevin Gausman,SL,226,83.2504424778761,2322.265486725664,0.13274336283185842,0.06637168141592921,0.19911504424778761,-0.011836283185840707,slider (SL),2450,0.09224489795918367,True,3
Kyle Freeland,FF,642,91.6278816199377,2407.8208722741433,0.0529595015576324,0.1308411214953271,0.1838006230529595,-0.018733644859813083,4-seam fastball (FF),1970,0.32588832487309644,True,6
Kyle Freeland,KC,531,82.52297551789077,2395.229755178908,0.1807909604519774,0.09792843691148775,0.2787193973634652,0.009097928436911488,knuckle curve (KC),1970,0.26954314720812184,True,6
Kyle Freeland,FC,304,87.29802631578947,2375.154605263158,0.10526315789473684,0.1118421052631579,0.21710526315789475,-0.0035328947368421055,cutter (FC),1970,0.15431472081218275,True,6
Kyle Freeland,ST,251,83.57569721115537,2332.716,0.12350597609561753,0.12749003984063745,0.250996015936255,-0.014653386454183268,sweeper (ST),1970,0.12741116751269035,True,6
Kyle Freeland,CH,121,86.34297520661157,1502.2644628099174,0.049586776859504134,0.08264462809917356,0.1322314049586777,-0.016041322314049585,changeup (CH),1970,0.06142131979695432,True,6
Kyle Freeland,SI,121,91.37107438016528,2283.4462809917354,0.05785123966942149,0.1322314049586777,0.19008264462809918,-0.013809917355371903,sinker (SI),1970,0.06142131979695432,True,6
Kyle Hendricks,SI,797,86.18745294855708,1982.8155583437892,0.050188205771643665,0.1468005018820577,0.19698870765370138,-0.005478042659974908,sinker (SI),2064,0.3861434108527132,True,4
Kyle Hendricks,CH,788,79.44555837563452,2075.3908629441626,0.14974619289340102,0.16878172588832488,0.31852791878172587,0.01130456852791878,changeup (CH),2064,0.3817829457364341,True,4
Kyle Hendricks,FF,308,86.50129870129871,2052.5487012987014,0.08441558441558442,0.09740259740259741,0.18181818181818182,0.009753246753246752,4-seam fastball (FF),2064,0.14922480620155038,True,4
Kyle Hendricks,CU,169,72.30887573964498,2820.923076923077,0.023668639053254437,0.047337278106508875,0.07100591715976332,-0.029213017751479293,curveball (CU),2064,0.08187984496124032,True,4
Logan Allen,FF,728,91.22678571428573,2231.1043956043954,0.09752747252747253,0.07967032967032966,0.1771978021978022,-0.008958791208791209,4-seam fastball (FF),2172,0.3351749539594843,True,5
Logan Allen,ST,513,78.05302144249512,2299.231968810916,0.10526315789473684,0.10331384015594541,0.20857699805068225,-0.007939571150097467,sweeper (ST),2172,0.2361878453038674,True,5
Logan Allen,CH,385,82.44935064935065,959.8233766233766,0.09610389610389611,0.15584415584415584,0.2519480519480519,-0.008592207792207793,changeup (CH),2172,0.17725598526703498,True,5
Logan Allen,SI,285,88.99333333333333,1971.0140350877193,0.0456140350877193,0.0912280701754386,0.1368421052631579,0.007796491228070176,sinker (SI),2172,0.13121546961325967,True,5
Logan Allen,FC,257,85.72568093385215,2264.4474708171206,0.0933852140077821,0.07392996108949416,0.16731517509727625,-0.0021828793774319065,cutter (FC),2172,0.11832412523020258,True,5
